,Unnamed: 0,date,days_before,bookings,weather_temp,weather_rain,weather_available,visitors,bookings_increase
7348,7348,2022-04-07,4,,4.1,1.0,1,838,0.2792281498297389
7349,7349,2022-04-07,7,,4.1,1.0,1,838,0.4764192139737991
7350,7350,2022-04-07,10,,0.0,0.0,0,838,0.5978260869565217
7351,7351,2022-04-07,21,,0.0,0.0,0,838,1.1645326504481437
7352,7352,2022-04-09,4,2945.0,5.4,1.0,1,3332,0.5682230528117342
7353,7353,2022-04-09,7,2576.0,5.4,1.0,1,3332,0.9080403556143348
7354,7354,2022-04-09,10,2452.0,0.0,0.0,0,3332,1.1004353554937327
7355,7355,2022-04-09,21,2046.0,0.0,0.0,0,3332,1.8315014794853504
7356,7356,2022-04-10,4,3575.0,10.6,0.0,1,4856,0.683973489556164
7357,7357,2022-04-10,7,3279.0,10.6,0.0,1,4856,0.9148368711320356
7358,7358,2022-04-10,10,2929.0,0.0,0.0,0,4856,1.212948072824524
7359,7359,2022-04-10,21,2284.0,0.0,0.0,0,4856,2.013013929893718
7360,7360,2022-04-11,4,1841.0,12.1,0.0,1,3009,0.9375105188091156
7361,7361,2022-04-11,7,1647.0,12.1,0.0,1,3009,1.232506234511441
7362,7362,2022-04-11,10,1432.0,0.0,0.0,0,3009,1.6054345624464186
7363,7363,2022-04-11,21,950.0,0.0,0.0,0,3009,2.6371363263392333
7364,7364,2022-04-12,4,1718.0,12.9,0.0,1,2970,0.9256187935089186
7365,7365,2022-04-12,7,1556.0,12.9,0.0,1,2970,1.2019046967138722
7366,7366,2022-04-12,10,1365.0,0.0,0.0,0,2970,1.51890756302521
7367,7367,2022-04-12,21,953.0,0.0,0.0,0,2970,2.945029598685383
7368,7368,2022-04-13,4,1690.0,8.6,0.0,1,2365,1.0634357981963207
7369,7369,2022-04-13,7,1494.0,8.6,0.0,1,2365,1.351451369025262
7370,7370,2022-04-13,10,1307.0,0.0,0.0,0,2365,1.726872539375352
7371,7371,2022-04-13,21,887.0,0.0,0.0,0,2365,2.9455952332441377
7372,7372,2022-04-14,4,2926.0,10.2,1.0,1,3892,0.675259858109223
7373,7373,2022-04-14,7,2650.0,10.2,1.0,1,3892,0.957299774444166
7374,7374,2022-04-14,10,2334.0,0.0,0.0,0,3892,1.1906038876110585
7375,7375,2022-04-14,21,1503.0,0.0,0.0,0,3892,2.253710410991593
7376,7376,2022-04-15,4,4510.0,10.9,0.0,1,7062,0.7213236625191586
7377,7377,2022-04-15,7,4267.0,10.9,0.0,1,7062,0.8989824020633981
7378,7378,2022-04-15,10,4075.0,0.0,0.0,0,7062,1.0207939987080346
7379,7379,2022-04-15,21,3500.0,0.0,0.0,0,7062,1.4801527208245595
7380,7380,2022-04-16,4,4797.0,15.9,0.0,1,7135,1.0406391685729008
7381,7381,2022-04-16,7,4517.0,15.9,0.0,1,7135,1.4741581718124892
7382,7382,2022-04-16,10,4323.0,0.0,0.0,0,7135,1.594232201902274
7383,7383,2022-04-16,21,2931.0,0.0,0.0,0,7135,2.7902451573352893
7384,7384,2022-04-17,4,5014.0,17.2,0.0,1,7117,0.419425608296769
7385,7385,2022-04-17,7,3963.0,17.2,0.0,1,7117,0.795861720918496
7386,7386,2022-04-17,10,3783.0,0.0,0.0,0,7117,0.8813111287338091
7387,7387,2022-04-17,21,2634.0,0.0,0.0,0,7117,1.7019741837509492
7388,7388,2022-04-18,4,4831.0,18.4,0.0,1,7262,0.5032084454564273
7389,7389,2022-04-18,7,3969.0,18.4,0.0,1,7262,0.8296800201562107
7390,7390,2022-04-18,10,3132.0,0.0,0.0,0,7262,1.318646232439336
7391,7391,2022-04-18,21,1922.0,0.0,0.0,0,7262,2.778355879292404
7392,7392,2022-04-23,4,3371.0,12.6,0.0,1,5108,0.8518505055435159
7393,7393,2022-04-23,7,3196.0,12.6,0.0,1,5108,1.1432993965603753
7394,7394,2022-04-23,10,2943.0,0.0,0.0,0,5108,1.41035667261298
7395,7395,2022-04-23,21,2168.0,0.0,0.0,0,5108,2.197362462260986
7396,7396,2022-04-24,4,2577.0,10.1,0.0,1,4297,0.6674427629026
7397,7397,2022-04-24,7,1959.0,10.1,0.0,1,4297,1.1934660541092394
7398,7398,2022-04-24,10,1702.0,0.0,0.0,0,4297,1.524676850763807
7399,7399,2022-04-24,21,1249.0,0.0,0.0,0,4297,2.44035228182546
7400,7400,2022-04-30,4,2050.0,13.6,0.0,1,3876,1.5324214598572603
7401,7401,2022-04-30,7,1518.0,13.6,0.0,1,3876,2.243911480315312
7402,7402,2022-04-30,10,1297.0,0.0,0.0,0,3876,2.6489203951235525
7403,7403,2022-04-30,21,840.0,0.0,0.0,0,3876,4.293420730213184
7404,7404,2022-05-01,4,1255.0,15.1,0.0,1,3419,2.336055361019388
7405,7405,2022-05-01,7,925.0,15.1,0.0,1,3419,3.662096203346203
7406,7406,2022-05-01,10,796.0,0.0,0.0,0,3419,4.396753958797424
7407,7407,2022-05-01,21,515.0,0.0,0.0,0,3419,8.49915603781966
7408,7408,2022-05-07,4,2314.0,15.3,0.0,1,4501,1.456619733688171
7409,7409,2022-05-07,7,1748.0,15.3,0.0,1,4501,2.163590798866082
7410,7410,2022-05-07,10,1561.0,0.0,0.0,0,4501,2.568607589173932
7411,7411,2022-05-07,21,993.0,0.0,0.0,0,4501,3.868849023912731
7412,7412,2022-05-08,4,1566.0,14.5,0.0,1,3860,1.4648786717752236
7413,7413,2022-05-08,7,1150.0,14.5,0.0,1,3860,2.356521739130435
7414,7414,2022-05-08,10,1044.0,0.0,0.0,0,3860,2.697318007662836
7415,7415,2022-05-08,21,747.0,0.0,0.0,0,3860,4.167336010709505
7416,7416,2022-05-14,4,2494.0,17.8,1.0,1,4898,1.2766178870356617
7417,7417,2022-05-14,7,1997.0,17.8,1.0,1,4898,2.864414823071427
7418,7418,2022-05-14,10,1723.0,0.0,0.0,0,4898,3.300353530133541
7419,7419,2022-05-14,21,1177.0,0.0,0.0,0,4898,4.538666146851833
7420,7420,2022-05-15,4,1712.0,18.7,0.0,1,3581,1.0917056074766356
7421,7421,2022-05-15,7,1286.0,18.7,0.0,1,3581,1.784603421461897
7422,7422,2022-05-15,10,1148.0,0.0,0.0,0,3581,2.1193379790940767
7423,7423,2022-05-15,21,821.0,0.0,0.0,0,3581,3.361753958587089
7424,7424,2022-05-21,4,2305.0,14.3,0.0,1,4012,0.9519845396929164
7425,7425,2022-05-21,7,1977.0,14.3,0.0,1,4012,1.5746404679210737
7426,7426,2022-05-21,10,1795.0,0.0,0.0,0,4012,2.084630597051914
7427,7427,2022-05-21,21,1234.0,0.0,0.0,0,4012,7.15415108666522
7428,7428,2022-05-22,4,1774.0,17.8,0.0,1,3645,1.0546786922209697
7429,7429,2022-05-22,7,1489.0,17.8,0.0,1,3645,1.447951645399597
7430,7430,2022-05-22,10,1341.0,0.0,0.0,0,3645,1.7181208053691277
7431,7431,2022-05-22,21,924.0,0.0,0.0,0,3645,2.9448051948051948
7432,7432,2022-05-26,4,3703.0,14.8,1.0,1,6099,0.6470429381582501
7433,7433,2022-05-26,7,3170.0,14.8,1.0,1,6099,0.92397476340694
7434,7434,2022-05-26,10,2684.0,0.0,0.0,0,6099,1.272354694485842
7435,7435,2022-05-26,21,1663.0,0.0,0.0,0,6099,2.667468430547204
7436,7436,2022-05-27,4,4161.0,16.6,0.0,1,7239,1.0016967266826848
7437,7437,2022-05-27,7,3696.0,16.6,0.0,1,7239,1.369162087912088
7438,7438,2022-05-27,10,3320.0,0.0,0.0,0,7239,1.6539401903443829
7439,7439,2022-05-27,21,2540.0,0.0,0.0,0,7239,2.5304025423728813
7440,7440,2022-05-28,4,3376.0,12.9,1.0,1,3874,0.5118209131762355
7441,7441,2022-05-28,7,2954.0,12.9,1.0,1,3874,0.8503383555104846
7442,7442,2022-05-28,10,2660.0,0.0,0.0,0,3874,1.1847584629251429
7443,7443,2022-05-28,21,2093.0,0.0,0.0,0,3874,4.158652167064995
7444,7444,2022-05-29,4,1841.0,18.4,0.0,1,3829,1.079847908745247
7445,7445,2022-05-29,7,1507.0,18.4,0.0,1,3829,1.5408095554080956
7446,7446,2022-05-29,10,1304.0,0.0,0.0,0,3829,1.9363496932515336
7447,7447,2022-05-29,21,921.0,0.0,0.0,0,3829,3.1574375678610207
7448,7448,2022-06-02,4,715.0,17.5,0.0,1,1596,1.2321678321678322
7449,7449,2022-06-02,7,652.0,17.5,0.0,1,1596,1.4478527607361964
7450,7450,2022-06-02,10,591.0,0.0,0.0,0,1596,1.700507614213198
7451,7451,2022-06-02,21,452.0,0.0,0.0,0,1596,2.5309734513274336
7452,7452,2022-06-03,4,1481.0,19.1,0.0,1,2386,1.0059226870011695
7453,7453,2022-06-03,7,1393.0,19.1,0.0,1,2386,1.421845542800786
7454,7454,2022-06-03,10,1290.0,0.0,0.0,0,2386,1.7623589441664214
7455,7455,2022-06-03,21,1045.0,0.0,0.0,0,2386,2.733888699020278
7456,7456,2022-06-04,4,3464.0,22.4,0.0,1,5862,1.0214629343202133
7457,7457,2022-06-04,7,2934.0,22.4,0.0,1,5862,1.4321658208365269
7458,7458,2022-06-04,10,2567.0,0.0,0.0,0,5862,1.698855809478166
7459,7459,2022-06-04,21,1986.0,0.0,0.0,0,5862,2.31768385085374
7460,7460,2022-06-05,4,3372.0,24.4,0.0,1,6667,1.370086968540496
7461,7461,2022-06-05,7,2802.0,24.4,0.0,1,6667,1.935575859987684
7462,7462,2022-06-05,10,2478.0,0.0,0.0,0,6667,2.334244609896076
7463,7463,2022-06-05,21,1939.0,0.0,0.0,0,6667,3.4091631205512627
7464,7464,2022-06-06,4,2997.0,20.9,0.0,1,6334,1.6521043138719604
7465,7465,2022-06-06,7,2214.0,20.9,0.0,1,6334,2.644847300540727
7466,7466,2022-06-06,10,1879.0,0.0,0.0,0,6334,3.390964382799232
7467,7467,2022-06-06,21,1453.0,0.0,0.0,0,6334,5.090657766892029
7468,7468,2022-06-07,4,959.0,16.4,1.0,1,1470,0.8408281195689955
7469,7469,2022-06-07,7,840.0,16.4,1.0,1,1470,1.0451782820097244
7470,7470,2022-06-07,10,794.0,0.0,0.0,0,1470,1.295711670546174
7471,7471,2022-06-07,21,661.0,0.0,0.0,0,1470,1.91469815529378
7472,7472,2022-06-08,4,744.0,19.5,0.0,1,1410,1.1657812656369884
7473,7473,2022-06-08,7,672.0,19.5,0.0,1,1410,1.330935216850614
7474,7474,2022-06-08,10,632.0,0.0,0.0,0,1410,1.5416564501792993
7475,7475,2022-06-08,21,446.0,0.0,0.0,0,1410,2.370991045020241
7476,7476,2022-06-09,4,769.0,23.3,0.0,1,1839,1.083310103112046
7477,7477,2022-06-09,7,663.0,23.3,0.0,1,1839,1.3635034124146896
7478,7478,2022-06-09,10,594.0,0.0,0.0,0,1839,1.641224326999779
7479,7479,2022-06-09,21,430.0,0.0,0.0,0,1839,2.64822754637411
7480,7480,2022-06-10,4,1251.0,23.7,0.0,1,2223,0.9071951945485864
7481,7481,2022-06-10,7,1125.0,23.7,0.0,1,2223,1.191588143525741
7482,7482,2022-06-10,10,1022.0,0.0,0.0,0,2223,1.4154563459316718
7483,7483,2022-06-10,21,866.0,0.0,0.0,0,2223,2.010726103891628
7484,7484,2022-06-11,4,3766.0,22.4,0.0,1,6367,1.1684538359677268
7485,7485,2022-06-11,7,3141.0,22.4,0.0,1,6367,1.529538897086698
7486,7486,2022-06-11,10,2860.0,0.0,0.0,0,6367,1.764076279803283
7487,7487,2022-06-11,21,2193.0,0.0,0.0,0,6367,2.458427236098793
7488,7488,2022-06-12,4,2494.0,21.0,1.0,1,5242,1.029378652705888
7489,7489,2022-06-12,7,2035.0,21.0,1.0,1,5242,1.4007770584507258
7490,7490,2022-06-12,10,1778.0,0.0,0.0,0,5242,1.6797875105168447
7491,7491,2022-06-12,21,1387.0,0.0,0.0,0,5242,2.511746493284242
7492,7492,2022-06-13,4,1253.0,19.6,1.0,1,2935,1.1126706275309628
7493,7493,2022-06-13,7,1070.0,19.6,1.0,1,2935,1.4359844393306096
7494,7494,2022-06-13,10,965.0,0.0,0.0,0,2935,1.716398013248261
7495,7495,2022-06-13,21,745.0,0.0,0.0,0,2935,2.4901335859477856
7496,7496,2022-06-14,4,891.0,22.9,1.0,1,1762,0.9060448397853544
7497,7497,2022-06-14,7,776.0,22.9,1.0,1,1762,1.1481848148312022
7498,7498,2022-06-14,10,695.0,0.0,0.0,0,1762,1.4375975706686774
7499,7499,2022-06-14,21,553.0,0.0,0.0,0,1762,2.18772298519134
7500,7500,2022-06-15,4,906.0,24.6,0.0,1,2349,1.1652403490427008
7501,7501,2022-06-15,7,810.0,24.6,0.0,1,2349,1.3761811023622048
7502,7502,2022-06-15,10,725.0,0.0,0.0,0,2349,1.6702232142857143
7503,7503,2022-06-15,21,611.0,0.0,0.0,0,2349,2.335171505384271
7504,7504,2022-06-16,4,878.0,21.4,1.0,1,1468,0.5106803293764768
7505,7505,2022-06-16,7,776.0,21.4,1.0,1,1468,0.6841940456691397
7506,7506,2022-06-16,10,700.0,0.0,0.0,0,1468,0.8378538990528092
7507,7507,2022-06-16,21,574.0,0.0,0.0,0,1468,1.2101497174824758
7508,7508,2022-06-17,4,1765.0,25.9,0.0,1,3576,0.9050436558952208
7509,7509,2022-06-17,7,1578.0,25.9,0.0,1,3576,1.1946836715943534
7510,7510,2022-06-17,10,1444.0,0.0,0.0,0,3576,1.3824744278676384
7511,7511,2022-06-17,21,1130.0,0.0,0.0,0,3576,2.0608511808137404
7512,7512,2022-06-18,4,4298.0,22.7,0.0,1,6321,0.3852284692033229
7513,7513,2022-06-18,7,3620.0,22.7,0.0,1,6321,0.6208885979941094
7514,7514,2022-06-18,10,3245.0,0.0,0.0,0,6321,0.7831022569341073
7515,7515,2022-06-18,21,2468.0,0.0,0.0,0,6321,1.258382004924999
7516,7516,2022-06-19,4,2713.0,20.3,0.0,1,5615,1.4634037175504186
7517,7517,2022-06-19,7,2236.0,20.3,0.0,1,5615,1.9588870431893688
7518,7518,2022-06-19,10,1996.0,0.0,0.0,0,5615,2.39799781576
7519,7519,2022-06-19,21,1520.0,0.0,0.0,0,5615,4.2288576555023925
7520,7520,2022-06-20,4,1866.0,19.4,1.0,1,3247,0.9589916595164426
7521,7521,2022-06-20,7,1574.0,19.4,1.0,1,3247,1.3374830215133855
7522,7522,2022-06-20,10,1445.0,0.0,0.0,0,3247,1.65190267784289
7523,7523,2022-06-20,21,1137.0,0.0,0.0,0,3247,2.454636239826099
7524,7524,2022-06-21,4,1799.0,24.8,0.0,1,3885,1.1153396594946248
7525,7525,2022-06-21,7,1565.0,24.8,0.0,1,3885,1.439750196574776
7526,7526,2022-06-21,10,1390.0,0.0,0.0,0,3885,1.7910990356650849
7527,7527,2022-06-21,21,1095.0,0.0,0.0,0,3885,2.642731518574248
7528,7528,2022-06-22,4,1405.0,21.3,0.0,1,3141,1.2986094708220366
7529,7529,2022-06-22,7,1275.0,21.3,0.0,1,3141,1.5857470067673087
7530,7530,2022-06-22,10,1106.0,0.0,0.0,0,3141,1.963209582523412
7531,7531,2022-06-22,21,836.0,0.0,0.0,0,3141,3.386785238057887
7532,7532,2022-06-23,4,1181.0,24.7,0.0,1,2543,1.3017475294567329
7533,7533,2022-06-23,7,1094.0,24.7,0.0,1,2543,1.6503495332160971
7534,7534,2022-06-23,10,959.0,0.0,0.0,0,2543,2.0705589318300315
7535,7535,2022-06-23,21,707.0,0.0,0.0,0,2543,3.572623367039455
7536,7536,2022-06-24,4,2940.0,27.7,0.0,1,5587,1.1167539806389288
7537,7537,2022-06-24,7,2400.0,27.7,0.0,1,5587,1.5525517139479903
7538,7538,2022-06-24,10,2115.0,0.0,0.0,0,5587,1.8594416345032907
7539,7539,2022-06-24,21,1419.0,0.0,0.0,0,5587,3.11430198770116
7540,7540,2022-06-25,4,3067.0,29.6,0.0,1,5568,0.9900997438320132
7541,7541,2022-06-25,7,2521.0,29.6,0.0,1,5568,1.464572128283906
7542,7542,2022-06-25,10,2287.0,0.0,0.0,0,5568,1.7523619891381192
7543,7543,2022-06-25,21,1647.0,0.0,0.0,0,5568,2.907443946555861
7544,7544,2022-06-26,4,2920.0,29.4,0.0,1,4940,0.8584954529757107
7545,7545,2022-06-26,7,2279.0,29.4,0.0,1,4940,1.2327955771748162
7546,7546,2022-06-26,10,2032.0,0.0,0.0,0,4940,1.4658754353176668
7547,7547,2022-06-26,21,1291.0,0.0,0.0,0,4940,2.5092720361545284
7548,7548,2022-06-27,4,2314.0,31.5,0.0,1,3571,0.8631842797433595
7549,7549,2022-06-27,7,2012.0,31.5,0.0,1,3571,1.1540921139827702
7550,7550,2022-06-27,10,1855.0,0.0,0.0,0,3571,1.362533692722372
7551,7551,2022-06-27,21,1421.0,0.0,0.0,0,3571,2.114597735645982
7552,7552,2022-06-28,4,2521.0,29.2,1.0,1,4385,0.9396013565939584
7553,7553,2022-06-28,7,2253.0,29.2,1.0,1,4385,1.1838450568615138
7554,7554,2022-06-28,10,2055.0,0.0,0.0,0,4385,1.4188449167795878
7555,7555,2022-06-28,21,1617.0,0.0,0.0,0,4385,2.204448943548418
7556,7556,2022-06-29,4,2530.0,27.1,0.0,1,5076,1.1827106189474594
7557,7557,2022-06-29,7,2211.0,27.1,0.0,1,5076,1.5132967208870354
7558,7558,2022-06-29,10,2001.0,0.0,0.0,0,5076,1.7904311304189036
7559,7559,2022-06-29,21,1607.0,0.0,0.0,0,5076,2.566091537885805
7560,7560,2022-06-30,4,2333.0,24.9,1.0,1,4698,0.8698758740682312
7561,7561,2022-06-30,7,2139.0,24.9,1.0,1,4698,1.0520681504012652
7562,7562,2022-06-30,10,1931.0,0.0,0.0,0,4698,1.2523346284897134
7563,7563,2022-06-30,21,1502.0,0.0,0.0,0,4698,1.9938167410772565
7564,7564,2022-07-01,4,1908.0,26.8,0.0,1,3465,1.1013958098705627
7565,7565,2022-07-01,7,1805.0,26.8,0.0,1,3465,1.3830419861401302
7566,7566,2022-07-01,10,1647.0,0.0,0.0,0,3465,1.6348843687398504
7567,7567,2022-07-01,21,1261.0,0.0,0.0,0,3465,2.400992928892413
7568,7568,2022-07-02,4,2951.0,22.6,0.0,1,6001,0.9427205228079416
7569,7569,2022-07-02,7,2529.0,22.6,0.0,1,6001,1.2600331953088524
7570,7570,2022-07-02,10,2276.0,0.0,0.0,0,6001,1.4620630198978397
7571,7571,2022-07-02,21,1639.0,0.0,0.0,0,6001,2.281823825237157
7572,7572,2022-07-03,4,2732.0,24.1,1.0,1,6787,1.0710434639933182
7573,7573,2022-07-03,7,2165.0,24.1,1.0,1,6787,1.5712148271388764
7574,7574,2022-07-03,10,1946.0,0.0,0.0,0,6787,1.8624299958529416
7575,7575,2022-07-03,21,1248.0,0.0,0.0,0,6787,3.199187781229912
7576,7576,2022-07-04,4,2541.0,23.3,1.0,1,4306,1.2024005002782918
7577,7577,2022-07-04,7,2171.0,23.3,1.0,1,4306,1.599847128485504
7578,7578,2022-07-04,10,1978.0,0.0,0.0,0,4306,1.980276483946361
7579,7579,2022-07-04,21,1467.0,0.0,0.0,0,4306,2.7664257761048514
7580,7580,2022-07-05,4,3435.0,20.9,0.0,1,7657,1.528912476400479
7581,7581,2022-07-05,7,2862.0,20.9,0.0,1,7657,1.9834382356445657
7582,7582,2022-07-05,10,2569.0,0.0,0.0,0,7657,2.364940503009331
7583,7583,2022-07-05,21,2038.0,0.0,0.0,0,7657,3.3309179242461893
7584,7584,2022-07-06,4,3039.0,22.1,0.0,1,7726,1.5045996671516462
7585,7585,2022-07-06,7,2601.0,22.1,0.0,1,7726,1.9344143017093736
7586,7586,2022-07-06,10,2338.0,0.0,0.0,0,7726,2.348158310775996
7587,7587,2022-07-06,21,1916.0,0.0,0.0,0,7726,3.304793402095951
7588,7588,2022-07-07,4,2546.0,18.4,1.0,1,4220,1.0842625704005042
7589,7589,2022-07-07,7,2218.0,18.4,1.0,1,4220,1.5618948663810042
7590,7590,2022-07-07,10,1973.0,0.0,0.0,0,4220,1.9080135639074525
7591,7591,2022-07-07,21,1612.0,0.0,0.0,0,4220,2.847218716767104
7592,7592,2022-07-08,4,2662.0,21.6,0.0,1,6768,1.4813584863377067
7593,7593,2022-07-08,7,2282.0,21.6,0.0,1,6768,2.121697920954799
7594,7594,2022-07-08,10,2012.0,0.0,0.0,0,6768,2.5521804163200468
7595,7595,2022-07-08,21,1355.0,0.0,0.0,0,6768,4.093397285900668
7596,7596,2022-07-09,4,3454.0,22.0,0.0,1,7672,1.2840743082080075
7597,7597,2022-07-09,7,2785.0,22.0,0.0,1,7672,1.882191649305389
7598,7598,2022-07-09,10,2514.0,0.0,0.0,0,7672,2.1948943567268846
7599,7599,2022-07-09,21,1714.0,0.0,0.0,0,7672,3.4982806371343016
7600,7600,2022-07-10,4,2970.0,18.2,1.0,1,6081,1.2089494070827889
7601,7601,2022-07-10,7,2434.0,18.2,1.0,1,6081,1.7228150806343807
7602,7602,2022-07-10,10,2168.0,0.0,0.0,0,6081,2.08888095682143
7603,7603,2022-07-10,21,1769.0,0.0,0.0,0,6081,2.931216921098669
7604,7604,2022-07-11,4,3737.0,23.0,0.0,1,8192,1.3662468002401995
7605,7605,2022-07-11,7,3025.0,23.0,0.0,1,8192,1.7886223433017077
7606,7606,2022-07-11,10,2756.0,0.0,0.0,0,8192,2.1253050385611427
7607,7607,2022-07-11,21,2171.0,0.0,0.0,0,8192,2.989675583520912
7608,7608,2022-07-12,4,4186.0,27.0,0.0,1,8641,0.9418292707176616
7609,7609,2022-07-12,7,3484.0,27.0,0.0,1,8641,1.240727576378438
7610,7610,2022-07-12,10,3051.0,0.0,0.0,0,8641,1.5538676783129963
7611,7611,2022-07-12,21,2432.0,0.0,0.0,0,8641,2.227495803016219
7612,7612,2022-07-13,4,3730.0,24.9,1.0,1,8423,1.6635781854440572
7613,7613,2022-07-13,7,3118.0,24.9,1.0,1,8423,2.0900745791285784
7614,7614,2022-07-13,10,2765.0,0.0,0.0,0,8423,2.5749264090544663
7615,7615,2022-07-13,21,2182.0,0.0,0.0,0,8423,3.7416399243152494
7616,7616,2022-07-14,4,3567.0,20.8,1.0,1,7511,1.4699656624025428
7617,7617,2022-07-14,7,2966.0,20.8,1.0,1,7511,1.9555546694877275
7618,7618,2022-07-14,10,2653.0,0.0,0.0,0,7511,2.472371656562483
7619,7619,2022-07-14,21,2072.0,0.0,0.0,0,7511,3.8570143884892087
7620,7620,2022-07-15,4,3270.0,19.3,1.0,1,8236,1.6571646518755687
7621,7621,2022-07-15,7,2660.0,19.3,1.0,1,8236,2.3008084727948903
7622,7622,2022-07-15,10,2349.0,0.0,0.0,0,8236,2.822070967214456
7623,7623,2022-07-15,21,1684.0,0.0,0.0,0,8236,4.685644748376607
7624,7624,2022-07-16,4,3826.0,19.7,1.0,1,8064,0.9376967785899124
7625,7625,2022-07-16,7,3025.0,19.7,1.0,1,8064,1.4197138289517968
7626,7626,2022-07-16,10,2657.0,0.0,0.0,0,8064,1.7676635954325972
7627,7627,2022-07-16,21,1855.0,0.0,0.0,0,8064,3.0648250631406926
7628,7628,2022-07-17,4,3386.0,21.5,0.0,1,8422,1.2661330304781682
7629,7629,2022-07-17,7,2649.0,21.5,0.0,1,8422,1.824800392432736
7630,7630,2022-07-17,10,2353.0,0.0,0.0,0,8422,2.231635679297719
7631,7631,2022-07-17,21,1623.0,0.0,0.0,0,8422,3.574116632558754
7632,7632,2022-07-18,4,4341.0,23.3,0.0,1,9160,1.587982541111595
7633,7633,2022-07-18,7,3438.0,23.3,0.0,1,9160,2.156460646343124
7634,7634,2022-07-18,10,3052.0,0.0,0.0,0,9160,2.496194485651856
7635,7635,2022-07-18,21,2283.0,0.0,0.0,0,9160,3.410104244701798
7636,7636,2022-07-19,4,4525.0,26.5,0.0,1,8811,1.4593235635183943
7637,7637,2022-07-19,7,3772.0,26.5,0.0,1,8811,1.935582892947818
7638,7638,2022-07-19,10,3382.0,0.0,0.0,0,8811,2.2191959961252827
7639,7639,2022-07-19,21,2606.0,0.0,0.0,0,8811,2.9652791541550867
7640,7640,2022-07-20,4,4239.0,33.0,0.0,1,7905,1.5263495125256463
7641,7641,2022-07-20,7,3734.0,33.0,0.0,1,7905,1.8929253722700787
7642,7642,2022-07-20,10,3385.0,0.0,0.0,0,7905,2.2005079074963896
7643,7643,2022-07-20,21,2611.0,0.0,0.0,0,7905,3.2866536744168666
7644,7644,2022-07-21,4,3396.0,35.6,0.0,1,5626,1.4005274440518258
7645,7645,2022-07-21,7,2983.0,35.6,0.0,1,5626,1.7568082694722489
7646,7646,2022-07-21,10,2636.0,0.0,0.0,0,5626,2.1656522647931187
7647,7647,2022-07-21,21,2033.0,0.0,0.0,0,5626,3.4712578279287283
7648,7648,2022-07-22,4,3337.0,27.0,1.0,1,6638,1.2334066389405516
7649,7649,2022-07-22,7,2815.0,27.0,1.0,1,6638,1.7200676187009822
