,date,visitors,weather_rain,weather_temp
675,2013-06-06,4318,0.0,23.5
676,2013-06-07,6015,0.0,22.9
677,2013-06-08,5725,0.0,21.4
678,2013-06-09,2526,1.0,19.0
679,2013-06-10,1611,1.0,20.0
680,2013-06-11,1821,0.0,21.4
681,2013-06-12,1242,0.0,21.8
682,2013-06-13,1334,1.0,20.1
683,2013-06-14,1938,1.0,18.7
684,2013-06-15,5746,0.0,20.1
685,2013-06-16,3648,1.0,18.8
686,2013-06-17,2192,0.0,22.1
687,2013-06-18,2666,0.0,23.3
688,2013-06-19,2386,1.0,23.0
689,2013-06-20,1871,0.0,26.5
690,2013-06-21,2501,0.0,22.7
691,2013-06-22,3978,0.0,20.0
692,2013-06-23,2712,1.0,22.7
693,2013-06-24,3212,1.0,23.2
694,2013-06-25,4568,0.0,22.0
695,2013-06-26,2856,1.0,20.5
696,2013-06-27,4647,0.0,19.0
697,2013-06-28,3180,0.0,20.6
698,2013-06-29,4953,1.0,19.6
699,2013-06-30,3841,0.0,19.3
700,2013-07-01,4383,0.0,21.5
701,2013-07-02,5400,0.0,17.9
702,2013-07-03,6077,0.0,21.2
703,2013-07-04,4287,0.0,22.1
704,2013-07-05,4466,0.0,21.9
705,2013-07-06,5862,0.0,23.2
706,2013-07-07,4476,0.0,25.8
707,2013-07-08,5677,0.0,21.7
708,2013-07-09,7056,0.0,25.8
709,2013-07-10,4013,1.0,16.1
710,2013-07-11,7658,0.0,20.8
711,2013-07-12,5393,0.0,22.4
712,2013-07-13,5976,0.0,26.0
713,2013-07-14,4781,1.0,21.9
714,2013-07-15,6273,0.0,20.5
715,2013-07-16,8447,0.0,23.3
716,2013-07-17,7363,0.0,26.1
717,2013-07-18,7115,0.0,25.7
718,2013-07-19,7000,0.0,20.7
719,2013-07-20,6589,0.0,23.6
720,2013-07-21,4316,0.0,24.3
721,2013-07-22,6092,0.0,22.1
722,2013-07-23,7969,0.0,23.2
723,2013-07-24,8302,0.0,25.5
724,2013-07-25,6938,0.0,27.0
725,2013-07-26,5059,1.0,25.5
726,2013-07-27,6509,0.0,26.0
727,2013-07-28,4531,1.0,25.0
728,2013-07-29,5664,0.0,25.2
729,2013-07-30,5893,1.0,18.5
730,2013-07-31,6574,1.0,20.0
731,2013-08-01,8094,0.0,23.5
732,2013-08-02,5368,0.0,26.4
733,2013-08-03,4780,0.0,28.5
734,2013-08-04,3539,0.0,23.9
735,2013-08-05,4304,0.0,26.1
736,2013-08-06,6065,0.0,26.1
737,2013-08-07,6303,0.0,24.5
738,2013-08-08,3480,0.0,21.4
739,2013-08-09,5468,0.0,22.6
740,2013-08-10,5797,1.0,23.4
741,2013-08-11,2550,1.0,18.4
742,2013-08-12,3062,1.0,18.8
743,2013-08-13,3562,1.0,19.2
744,2013-08-14,2237,0.0,20.5
745,2013-08-15,4028,0.0,22.3
746,2013-08-16,3035,0.0,21.1
747,2013-08-17,3613,0.0,20.0
748,2013-08-18,3118,0.0,21.6
749,2013-08-19,1505,0.0,20.5
750,2013-08-20,1422,0.0,21.2
751,2013-08-21,1028,0.0,20.5
752,2013-08-22,822,0.0,21.9
753,2013-08-23,1044,0.0,20.4
754,2013-08-24,6132,0.0,19.9
755,2013-08-25,3190,0.0,21.3
756,2013-08-26,755,0.0,22.9
757,2013-08-27,875,0.0,24.2
758,2013-08-28,574,0.0,22.4
759,2013-08-29,603,0.0,18.8
760,2013-08-30,808,1.0,17.9
761,2013-08-31,3995,0.0,20.2
762,2013-09-01,2812,1.0,18.0
763,2013-09-06,1,0.0,21.6
764,2013-09-07,4202,0.0,23.2
765,2013-09-08,3138,0.0,23.3
766,2013-09-14,3351,0.0,21.4
767,2013-09-15,1692,0.0,19.4
768,2013-09-21,2587,0.0,18.2
769,2013-09-22,2879,1.0,14.0
770,2013-09-28,3130,0.0,11.7
771,2013-09-29,5577,0.0,13.3
772,2013-10-04,2,0.0,13.9
773,2013-10-05,130,0.0,13.4
774,2013-10-06,81,0.0,15.2
775,2013-10-07,1,0.0,15.6
776,2013-10-12,239,0.0,13.8
777,2013-10-13,117,0.0,14.6
778,2013-10-19,163,0.0,8.2
779,2013-10-20,90,1.0,4.4
780,2013-10-26,192,0.0,15.1
781,2013-10-27,194,0.0,15.6
782,2013-10-31,3981,0.0,10.8
783,2013-11-01,5087,1.0,11.6
784,2013-11-02,6613,0.0,9.5
785,2013-11-03,369,1.0,7.7
786,2013-11-08,4,0.0,9.6
787,2013-11-09,136,1.0,6.9
788,2013-11-10,107,0.0,7.1
789,2013-11-16,335,0.0,11.0
790,2013-11-17,176,0.0,9.7
791,2013-11-23,212,0.0,1.7
792,2013-11-24,167,0.0,1.3
793,2014-01-18,235,1.0,-2.7
794,2014-01-19,268,0.0,-2.3
795,2014-02-08,102,0.0,4.9
796,2014-02-09,58,1.0,3.8
797,2014-02-15,201,1.0,2.9
798,2014-02-20,97,1.0,0.6
799,2014-02-21,139,1.0,4.8
800,2014-02-22,419,0.0,5.8
801,2014-02-23,215,0.0,8.1
802,2014-02-27,233,1.0,3.4
803,2014-02-28,399,0.0,5.0
804,2014-03-01,525,0.0,2.3
805,2014-03-02,245,1.0,2.5
806,2014-03-15,415,1.0,5.9
807,2014-03-16,214,0.0,5.4
808,2014-03-21,3,0.0,11.7
809,2014-03-22,662,0.0,11.3
810,2014-03-23,389,0.0,11.0
811,2014-03-30,410,0.0,11.8
812,2014-04-03,9,0.0,8.0
813,2014-04-04,1,0.0,8.6
814,2014-04-05,320,0.0,12.4
815,2014-04-06,306,1.0,10.0
816,2014-04-12,700,0.0,12.6
817,2014-04-13,9,0.0,12.9
818,2014-04-16,11,0.0,13.4
819,2014-04-17,3,0.0,14.5
820,2014-04-18,2459,1.0,11.2
821,2014-04-19,3296,0.0,17.0
822,2014-04-20,3498,0.0,16.8
823,2014-04-21,2382,0.0,17.8
824,2014-04-23,16,0.0,12.5
825,2014-04-24,8,0.0,10.7
826,2014-04-25,653,0.0,15.1
827,2014-04-26,2063,0.0,17.1
828,2014-04-27,1685,0.0,19.4
829,2014-04-30,7,1.0,13.8
830,2014-05-01,4909,0.0,8.6
831,2014-05-02,3322,0.0,11.8
832,2014-05-03,3007,0.0,13.9
833,2014-05-04,1495,0.0,10.9
834,2014-05-09,540,1.0,14.1
835,2014-05-10,1854,0.0,12.9
836,2014-05-11,821,1.0,7.9
837,2014-05-16,1346,0.0,19.7
838,2014-05-17,3802,0.0,22.7
839,2014-05-18,2046,0.0,20.6
840,2014-05-20,2,0.0,20.3
841,2014-05-23,1361,0.0,26.1
842,2014-05-24,4013,1.0,27.0
843,2014-05-25,2121,0.0,23.2
844,2014-05-26,27,0.0,23.3
845,2014-05-28,3,0.0,14.2
846,2014-05-29,5756,0.0,18.7
847,2014-05-30,3548,1.0,14.7
848,2014-05-31,5084,1.0,19.3
849,2014-06-01,2983,0.0,22.6
850,2014-06-02,1505,0.0,20.8
851,2014-06-03,1745,1.0,14.8
852,2014-06-04,1571,0.0,15.8
853,2014-06-05,1639,1.0,17.8
854,2014-06-06,5224,0.0,20.8
855,2014-06-07,4487,1.0,18.2
856,2014-06-08,3653,0.0,24.3
857,2014-06-09,1670,0.0,24.6
858,2014-06-10,2393,0.0,26.5
859,2014-06-11,1239,1.0,26.7
860,2014-06-12,1090,0.0,22.7
861,2014-06-13,1552,1.0,19.1
862,2014-06-14,5214,0.0,17.3
863,2014-06-15,4566,0.0,23.4
864,2014-06-16,2493,1.0,18.7
865,2014-06-17,2955,0.0,17.8
866,2014-06-18,2585,0.0,22.5
867,2014-06-19,1212,1.0,15.2
868,2014-06-20,2660,0.0,15.1
869,2014-06-21,4014,0.0,15.9
870,2014-06-22,2952,1.0,15.3
871,2014-06-23,3109,1.0,17.3
872,2014-06-24,3608,0.0,19.8
873,2014-06-25,4629,0.0,19.9
874,2014-06-26,3960,0.0,18.6
875,2014-06-27,3488,1.0,19.2
876,2014-06-28,4194,1.0,14.5
877,2014-06-29,3251,1.0,18.9
878,2014-06-30,3315,1.0,17.3
879,2014-07-01,4290,1.0,18.6
880,2014-07-02,5929,1.0,21.1
881,2014-07-03,5659,1.0,17.8
882,2014-07-04,5479,0.0,23.2
883,2014-07-05,7213,0.0,26.1
884,2014-07-06,5101,0.0,24.0
885,2014-07-07,6070,0.0,27.5
886,2014-07-08,7218,0.0,27.6
887,2014-07-09,6824,0.0,27.8
888,2014-07-10,5844,0.0,28.5
889,2014-07-11,5998,0.0,20.8
890,2014-07-12,7592,0.0,22.1
891,2014-07-13,3982,0.0,20.3
892,2014-07-14,6054,1.0,20.6
893,2014-07-15,9286,0.0,24.9
894,2014-07-16,9272,0.0,24.2
895,2014-07-17,8165,0.0,23.8
896,2014-07-18,6956,0.0,25.8
897,2014-07-19,7222,0.0,26.3
898,2014-07-20,6081,0.0,26.6
899,2014-07-21,6457,0.0,27.8
900,2014-07-22,7634,0.0,27.8
901,2014-07-23,6469,0.0,29.4
902,2014-07-24,5441,0.0,31.6
903,2014-07-25,4914,0.0,31.2
904,2014-07-26,6311,0.0,29.7
905,2014-07-27,4975,0.0,29.1
906,2014-07-28,5521,0.0,29.8
907,2014-07-29,7598,0.0,30.3
908,2014-07-30,5624,1.0,25.6
909,2014-07-31,8956,0.0,25.9
910,2014-08-01,7185,0.0,26.1
911,2014-08-02,7203,0.0,26.9
912,2014-08-03,4211,0.0,31.2
913,2014-08-04,3727,0.0,32.5
914,2014-08-05,5551,1.0,22.2
915,2014-08-06,4422,1.0,20.9
916,2014-08-07,7177,0.0,25.7
917,2014-08-08,5286,0.0,26.8
918,2014-08-09,6571,0.0,26.6
919,2014-08-10,4405,0.0,23.7
920,2014-08-11,2117,1.0,24.4
921,2014-08-12,3285,1.0,22.9
922,2014-08-13,4170,1.0,22.5
923,2014-08-14,3825,1.0,21.5
924,2014-08-15,4022,1.0,22.0
925,2014-08-16,4523,1.0,19.4
926,2014-08-17,3230,1.0,17.6
927,2014-08-18,1,0.0,19.2
928,2014-08-22,1957,1.0,18.4
929,2014-08-23,3722,1.0,14.5
930,2014-08-24,3084,0.0,18.9
931,2014-08-27,7,0.0,20.7
932,2014-08-29,1516,0.0,20.8
933,2014-08-30,6701,0.0,17.6
934,2014-08-31,2251,0.0,17.3
935,2014-09-05,1141,0.0,21.6
936,2014-09-06,4726,0.0,22.8
937,2014-09-07,3639,0.0,21.3
938,2014-09-12,606,0.0,21.2
939,2014-09-13,2882,0.0,17.6
940,2014-09-14,1676,0.0,18.8
941,2014-09-19,718,0.0,20.3
942,2014-09-20,3602,0.0,18.4
943,2014-09-21,3644,1.0,13.4
944,2014-09-23,1,0.0,10.2
945,2014-09-26,552,1.0,17.3
946,2014-09-27,4460,0.0,17.4
947,2014-09-28,6360,0.0,16.3
948,2014-10-02,10,1.0,14.7
949,2014-10-04,390,0.0,16.6
950,2014-10-05,209,0.0,15.6
951,2014-10-11,400,0.0,16.0
952,2014-10-12,136,1.0,12.2
953,2014-10-18,389,1.0,9.4
954,2014-10-19,127,1.0,16.1
955,2014-10-25,406,1.0,10.9
956,2014-10-26,301,0.0,13.2
957,2014-10-30,5606,0.0,9.5
958,2014-10-31,6711,0.0,9.5
959,2014-11-01,5578,1.0,9.6
960,2014-11-02,5194,0.0,15.2
961,2014-11-08,259,0.0,7.6
962,2014-11-09,17,0.0,9.1
963,2014-11-14,4,0.0,8.3
964,2014-11-15,161,1.0,6.8
965,2014-11-22,201,0.0,4.5
966,2014-11-23,102,0.0,6.9
967,2014-11-28,2,0.0,3.2
968,2014-11-29,135,1.0,2.2
969,2014-11-30,67,0.0,2.0
970,2014-12-06,96,1.0,4.6
971,2014-12-07,24,0.0,4.9
972,2014-12-13,28,0.0,3.8
973,2014-12-14,2,0.0,3.9
974,2014-12-15,1,0.0,5.4
975,2015-01-31,205,1.0,0.7
976,2015-02-01,68,1.0,0.6
977,2015-02-07,315,0.0,4.1
978,2015-02-08,44,0.0,0.7
979,2015-02-14,209,0.0,2.4
980,2015-02-15,86,1.0,1.9
981,2015-02-19,52,0.0,7.0
982,2015-02-20,137,1.0,5.0
983,2015-02-21,339,1.0,4.0
984,2015-02-22,48,0.0,3.8
985,2015-02-26,140,0.0,4.9
986,2015-02-27,235,0.0,4.1
987,2015-02-28,413,0.0,6.1
988,2015-03-01,64,1.0,4.3
989,2015-03-07,267,0.0,8.0
990,2015-03-08,115,0.0,16.6
991,2015-03-14,295,0.0,8.1
992,2015-03-15,108,0.0,9.2
993,2015-03-20,5,1.0,5.8
994,2015-03-21,321,1.0,1.5
995,2015-03-22,85,0.0,3.5
996,2015-03-29,74,1.0,6.6
997,2015-04-02,19,1.0,8.3
998,2015-04-03,3445,0.0,9.2
999,2015-04-04,2376,0.0,7.4
1000,2015-04-05,2418,0.0,6.8
1001,2015-04-06,147,0.0,9.2
1002,2015-04-10,4,0.0,13.5
1003,2015-04-11,684,0.0,16.3
1004,2015-04-12,234,0.0,12.5
1005,2015-04-17,3,1.0,8.3
1006,2015-04-18,92,0.0,13.4
1007,2015-04-19,251,0.0,15.9
1008,2015-04-25,832,0.0,16.3
1009,2015-04-26,2420,0.0,13.7
1010,2015-04-29,4,0.0,12.2
1011,2015-04-30,1,0.0,14.7
1012,2015-05-01,3305,1.0,7.4
1013,2015-05-02,3986,1.0,9.9
1014,2015-05-03,4180,0.0,13.5
1015,2015-05-04,1,1.0,9.1
1016,2015-05-08,1584,0.0,13.0
1017,2015-05-09,4953,0.0,16.1
1018,2015-05-10,2260,1.0,14.2
1019,2015-05-14,7947,0.0,14.6
1020,2015-05-15,8440,0.0,12.8
1021,2015-05-16,8369,0.0,13.9
1022,2015-05-17,1632,1.0,11.3
1023,2015-05-22,2404,0.0,15.1
1024,2015-05-23,5811,0.0,17.1
1025,2015-05-24,3660,0.0,18.0
1026,2015-05-29,2655,0.0,15.5
1027,2015-05-30,4005,1.0,11.6
1028,2015-05-31,4443,0.0,15.7
1029,2015-06-01,2356,1.0,15.1
1030,2015-06-02,1895,1.0,14.3
1031,2015-06-03,2011,0.0,15.5
1032,2015-06-04,2202,0.0,17.6
1033,2015-06-05,3163,0.0,20.0
1034,2015-06-06,7138,1.0,23.1
1035,2015-06-07,4921,0.0,17.3
1036,2015-06-08,2684,1.0,16.4
1037,2015-06-09,2233,0.0,19.5
1038,2015-06-10,1963,0.0,20.6
1039,2015-06-11,2675,0.0,21.8
1040,2015-06-12,4356,0.0,26.0
1041,2015-06-13,8179,0.0,23.9
1042,2015-06-14,6110,0.0,19.6
1043,2015-06-15,3908,0.0,17.8
1044,2015-06-16,4081,0.0,19.2
1045,2015-06-17,3550,1.0,18.4
1046,2015-06-18,2178,1.0,15.1
1047,2015-06-19,3059,1.0,13.6
1048,2015-06-20,5432,1.0,17.4
1049,2015-06-21,5318,1.0,18.0
1050,2015-06-22,4500,1.0,17.3
1051,2015-06-23,3754,1.0,18.4
1052,2015-06-24,4517,1.0,18.6
1053,2015-06-25,6161,0.0,19.5
1054,2015-06-26,4504,1.0,18.7
1055,2015-06-27,7752,0.0,21.3
1056,2015-06-28,6263,0.0,24.6
1057,2015-06-29,6470,0.0,20.0
1058,2015-06-30,7670,0.0,22.1
1059,2015-07-01,7440,0.0,26.4
1060,2015-07-02,6178,0.0,29.4
1061,2015-07-03,4953,0.0,29.5
1062,2015-07-04,7406,0.0,29.5
1063,2015-07-05,6425,0.0,26.4
1064,2015-07-06,6377,1.0,22.4
1065,2015-07-07,13116,0.0,22.0
1066,2015-07-08,6622,1.0,20.0
1067,2015-07-09,6851,1.0,16.7
1068,2015-07-10,7522,0.0,15.7
1069,2015-07-11,11711,0.0,22.6
1070,2015-07-12,7777,0.0,21.3
1071,2015-07-13,8940,1.0,18.5
1072,2015-07-14,10931,1.0,19.8
1073,2015-07-15,11099,1.0,21.6
1074,2015-07-16,11468,0.0,22.6
1075,2015-07-17,9786,0.0,20.6
1076,2015-07-18,8807,1.0,22.4
1077,2015-07-19,8126,0.0,19.3
1078,2015-07-20,8449,1.0,20.2
1079,2015-07-21,11575,1.0,18.0
1080,2015-07-22,13759,0.0,21.0
1081,2015-07-23,11108,1.0,20.0
1082,2015-07-24,11492,0.0,20.6
1083,2015-07-25,8489,1.0,18.0
1084,2015-07-26,5813,1.0,19.9
1085,2015-07-27,12869,1.0,18.2
1086,2015-07-28,7958,1.0,19.4
1087,2015-07-29,7037,1.0,18.4
1088,2015-07-30,8923,1.0,19.8
1089,2015-07-31,9340,0.0,18.7
1090,2015-08-01,10041,0.0,21.4
1091,2015-08-02,6919,1.0,21.3
1092,2015-08-03,8854,0.0,22.4
1093,2015-08-04,9924,0.0,22.8
1094,2015-08-05,6991,1.0,24.0
1095,2015-08-06,9016,0.0,24.2
1096,2015-08-07,6507,0.0,25.7
1097,2015-08-08,7731,0.0,23.6
1098,2015-08-09,5626,0.0,23.2
1099,2015-08-10,5688,0.0,24.9
1100,2015-08-11,5942,1.0,20.6
1101,2015-08-12,5929,0.0,23.4
1102,2015-08-13,5205,0.0,22.8
1103,2015-08-14,5210,0.0,23.0
1104,2015-08-15,7530,0.0,22.3
1105,2015-08-16,4430,0.0,21.8
1106,2015-08-21,3539,0.0,23.2
1107,2015-08-22,7582,0.0,24.5
1108,2015-08-23,4617,0.0,22.3
1109,2015-08-28,2541,0.0,20.8
1110,2015-08-29,8244,0.0,21.3
1111,2015-08-30,4474,1.0,21.6
1112,2015-09-04,2229,0.0,16.2
1113,2015-09-05,4473,1.0,15.4
1114,2015-09-06,2470,1.0,12.3
1115,2015-09-07,25,0.0,16.9
1116,2015-09-08,2,0.0,16.8
1117,2015-09-11,1954,0.0,18.8
1118,2015-09-12,6465,0.0,18.0
1119,2015-09-13,3742,0.0,17.6
1120,2015-09-18,1303,1.0,16.5
1121,2015-09-19,7587,0.0,18.3
1122,2015-09-20,3771,0.0,18.4
1123,2015-09-25,1401,0.0,17.3
1124,2015-09-26,7600,0.0,15.6
1125,2015-09-27,7773,1.0,15.4
1126,2015-10-03,684,0.0,15.7
1127,2015-10-04,436,0.0,14.5
1128,2015-10-17,558,0.0,9.9
1129,2015-10-18,296,0.0,11.5
1130,2015-10-24,744,0.0,13.2
1131,2015-10-25,355,0.0,12.4
1132,2015-10-28,5175,0.0,9.7
1133,2015-10-29,7117,0.0,9.1
1134,2015-10-30,8316,0.0,8.9
1135,2015-10-31,9441,0.0,11.5
1136,2015-11-01,5575,0.0,10.9
1137,2015-11-07,353,1.0,13.4
1138,2015-11-08,86,1.0,9.7
1139,2015-11-14,300,0.0,7.7
1140,2015-11-15,91,0.0,7.8
1141,2015-11-21,109,0.0,-1.9
1142,2015-11-22,31,0.0,-1.7
1143,2015-11-28,157,1.0,6.0
1144,2015-11-29,42,1.0,5.3
1145,2015-12-05,201,0.0,11.5
1146,2015-12-06,40,0.0,12.5
1147,2015-12-12,191,0.0,3.9
1148,2015-12-13,23,0.0,-1.8
1149,2016-01-16,75,0.0,-8.6
1150,2016-01-17,43,0.0,-7.9
1151,2016-01-23,109,0.0,-1.6
1152,2016-01-24,33,0.0,2.6
1153,2016-01-30,147,0.0,7.9
1154,2016-01-31,36,0.0,4.4
1155,2016-02-06,179,1.0,7.3
1156,2016-02-07,56,0.0,9.4
1157,2016-02-13,199,1.0,1.5
1158,2016-02-14,37,0.0,-1.5
1159,2016-02-20,266,1.0,1.5
1160,2016-02-21,50,0.0,5.0
1161,2016-02-27,473,0.0,4.6
1162,2016-02-28,78,0.0,3.7
1163,2016-02-29,4,0.0,4.5
1164,2016-03-05,534,0.0,2.1
1165,2016-03-06,125,0.0,1.3
1166,2016-03-12,303,0.0,5.1
1167,2016-03-13,105,0.0,4.1
1168,2016-03-19,333,0.0,9.5
1169,2016-03-20,112,0.0,9.7
1170,2016-03-24,5,0.0,8.4
1171,2016-03-25,1407,1.0,6.5
1172,2016-03-26,2053,0.0,13.1
1173,2016-03-27,2875,0.0,14.0
1174,2016-03-28,2352,0.0,12.9
1175,2016-04-02,603,0.0,12.5
1176,2016-04-03,244,0.0,11.7
1177,2016-04-06,20,1.0,8.7
1178,2016-04-09,6,0.0,11.3
1179,2016-04-10,211,0.0,11.6
1180,2016-04-11,6,0.0,13.4
1181,2016-04-12,3,0.0,13.5
1182,2016-04-14,6,0.0,9.8
1183,2016-04-16,34,0.0,10.4
1184,2016-04-17,1568,1.0,9.6
1185,2016-04-18,1,1.0,11.8
1186,2016-04-21,9,1.0,15.3
1187,2016-04-22,3,1.0,12.5
1188,2016-04-23,7512,1.0,9.1
1189,2016-04-24,500,0.0,7.3
1190,2016-04-25,3,0.0,7.9
1191,2016-04-26,2,0.0,9.1
1192,2016-04-27,1,1.0,5.9
1193,2016-04-29,632,1.0,12.5
1194,2016-04-30,2031,0.0,13.1
1195,2016-05-01,4027,0.0,16.0
1196,2016-05-04,22,0.0,19.0
1197,2016-05-05,5417,0.0,18.6
1198,2016-05-06,7456,0.0,21.0
1199,2016-05-07,5717,0.0,21.9
1200,2016-05-08,2761,0.0,24.9
1201,2016-05-09,1,0.0,25.6
1202,2016-05-13,2146,1.0,17.8
1203,2016-05-14,4240,1.0,7.7
1204,2016-05-15,1884,1.0,11.3
1205,2016-05-17,2,0.0,16.4
1206,2016-05-20,1987,1.0,20.0
1207,2016-05-21,5158,0.0,17.7
1208,2016-05-22,3124,0.0,24.1
1209,2016-05-23,3,0.0,24.9
1210,2016-05-24,1,0.0,24.7
1211,2016-05-25,1,1.0,15.2
1212,2016-05-27,2218,1.0,14.0
1213,2016-05-28,5914,0.0,17.3
1214,2016-05-29,2689,1.0,15.7
1215,2016-05-30,1742,0.0,23.8
1216,2016-05-31,1089,0.0,26.3
1217,2016-06-01,1136,0.0,26.0
1218,2016-06-02,1630,0.0,27.1
1219,2016-06-03,2442,0.0,28.9
1220,2016-06-04,6759,0.0,21.7
1221,2016-06-05,7108,0.0,19.5
1222,2016-06-06,4923,0.0,20.7
1223,2016-06-07,1848,0.0,24.7
1224,2016-06-08,1141,1.0,17.4
1225,2016-06-09,1965,0.0,18.1
1226,2016-06-10,2642,0.0,14.7
1227,2016-06-11,5677,0.0,17.0
1228,2016-06-12,5816,0.0,20.2
1229,2016-06-13,3242,0.0,22.3
1230,2016-06-14,3036,0.0,20.2
1231,2016-06-15,2936,0.0,23.0
1232,2016-06-16,2409,1.0,16.6
1233,2016-06-17,3692,0.0,24.0
1234,2016-06-18,3802,1.0,19.6
1235,2016-06-19,3863,0.0,22.1
1236,2016-06-20,2738,0.0,21.9
1237,2016-06-21,2756,1.0,22.9
1238,2016-06-22,3030,0.0,24.8
1239,2016-06-23,2447,1.0,24.3
1240,2016-06-24,3731,1.0,26.4
1241,2016-06-25,6643,0.0,29.5
1242,2016-06-26,3604,1.0,23.4
1243,2016-06-27,4330,0.0,22.3
1244,2016-06-28,5701,0.0,21.3
1245,2016-06-29,5391,0.0,20.9
1246,2016-06-30,5146,1.0,21.1
1247,2016-07-01,3910,1.0,22.5
1248,2016-07-02,3910,1.0,22.9
1249,2016-07-03,6367,1.0,21.0
1250,2016-07-04,6120,1.0,20.6
1251,2016-07-05,8408,0.0,20.9
1252,2016-07-06,7189,0.0,23.4
1253,2016-07-07,7427,0.0,22.4
1254,2016-07-08,5913,1.0,21.3
1255,2016-07-09,8140,0.0,23.8
1256,2016-07-10,6902,0.0,23.2
1257,2016-07-11,7071,1.0,24.4
1258,2016-07-12,8790,1.0,21.9
1259,2016-07-13,10890,0.0,21.7
1260,2016-07-14,10274,0.0,22.2
1261,2016-07-15,6765,0.0,21.7
1262,2016-07-16,9583,0.0,22.0
1263,2016-07-17,8215,0.0,21.7
1264,2016-07-18,9228,1.0,21.0
1265,2016-07-19,12243,0.0,24.7
1266,2016-07-20,11357,0.0,26.0
1267,2016-07-21,10222,0.0,27.4
1268,2016-07-22,8049,0.0,27.7
1269,2016-07-23,8423,0.0,30.0
1270,2016-07-24,6407,0.0,30.4
1271,2016-07-25,7577,0.0,30.8
1272,2016-07-26,8620,1.0,26.8
1273,2016-07-27,12948,0.0,24.8
1274,2016-07-28,11213,0.0,25.1
1275,2016-07-29,8988,0.0,25.8
1276,2016-07-30,8241,1.0,23.9
1277,2016-07-31,8522,0.0,23.1
1278,2016-08-01,8758,0.0,22.2
1279,2016-08-02,11506,1.0,21.5
1280,2016-08-03,10679,0.0,22.4
1281,2016-08-04,9144,1.0,24.8
1282,2016-08-05,8492,0.0,23.3
1283,2016-08-06,8053,0.0,21.7
1284,2016-08-07,6351,0.0,22.5
1285,2016-08-08,6959,1.0,22.6
1286,2016-08-09,8204,0.0,19.0
1287,2016-08-10,6813,1.0,17.4
1288,2016-08-11,6807,1.0,16.3
1289,2016-08-12,7218,1.0,20.0
1290,2016-08-13,7257,1.0,23.0
1291,2016-08-14,5215,1.0,20.6
1292,2016-08-15,5086,0.0,19.6
1293,2016-08-16,4846,0.0,21.2
1294,2016-08-17,3145,0.0,16.7
1295,2016-08-18,1771,1.0,16.8
1296,2016-08-19,2247,1.0,18.5
1297,2016-08-20,6808,0.0,23.2
1298,2016-08-21,2627,0.0,20.9
1299,2016-08-26,2345,0.0,32.7
1300,2016-08-27,6477,0.0,23.2
1301,2016-08-28,3030,1.0,15.1
1302,2016-09-02,1876,0.0,20.0
1303,2016-09-03,5679,0.0,20.9
1304,2016-09-04,4084,0.0,20.9
1305,2016-09-09,1751,0.0,24.2
1306,2016-09-10,6835,0.0,24.5
1307,2016-09-11,5149,0.0,24.3
1308,2016-09-15,1,0.0,25.8
1309,2016-09-16,1651,0.0,19.3
1310,2016-09-17,5606,0.0,18.6
1311,2016-09-18,3509,0.0,18.4
1312,2016-09-23,1195,1.0,18.3
1313,2016-09-24,7331,0.0,17.6
1314,2016-09-25,3106,0.0,19.0
1315,2016-09-30,1005,0.0,16.7
1316,2016-10-01,6195,0.0,16.7
1317,2016-10-02,7506,0.0,17.2
1318,2016-10-08,725,0.0,8.7
1319,2016-10-09,147,1.0,10.0
1320,2016-10-15,617,0.0,7.9
1321,2016-10-16,229,0.0,8.8
1322,2016-10-22,267,1.0,4.5
1323,2016-10-23,59,1.0,7.4
1324,2016-10-29,477,0.0,9.6
1325,2016-10-30,193,0.0,9.0
1326,2016-11-02,2883,1.0,1.9
