,date,visitors,weather_rain,weather_temp
1327,2016-11-03,6919,0.0,2.4
1328,2016-11-04,8292,0.0,0.3
1329,2016-11-05,7902,0.0,3.6
1330,2016-11-06,2959,0.0,1.6
1331,2016-11-12,507,0.0,3.7
1332,2016-11-13,150,0.0,2.4
1333,2016-11-19,226,0.0,7.1
1334,2016-11-20,146,0.0,4.8
1335,2016-11-26,337,0.0,9.0
1336,2016-11-27,123,0.0,3.3
1337,2016-12-02,943,1.0,1.7
1338,2016-12-03,5182,0.0,0.8
1339,2016-12-04,3502,0.0,2.1
1340,2016-12-09,1610,0.0,9.1
1341,2016-12-10,4397,1.0,2.9
1342,2016-12-11,3437,1.0,3.1
1343,2016-12-16,1668,0.0,-0.1
1344,2016-12-17,6056,0.0,2.4
1345,2016-12-18,5161,0.0,3.0
1346,2017-02-04,290,0.0,1.4
1347,2017-02-05,49,0.0,1.8
1348,2017-02-11,195,0.0,-1.4
1349,2017-02-12,24,0.0,-0.8
1350,2017-02-18,357,0.0,2.7
1351,2017-02-19,97,0.0,6.8
1352,2017-02-21,1,1.0,0.9
1353,2017-02-25,587,0.0,2.9
1354,2017-02-26,120,1.0,3.4
1355,2017-03-04,589,0.0,4.1
1356,2017-03-05,186,0.0,0.8
1357,2017-03-11,400,0.0,7.9
1358,2017-03-12,159,0.0,9.0
1359,2017-03-18,709,1.0,6.7
1360,2017-03-19,223,0.0,7.5
1361,2017-03-25,734,0.0,11.0
1362,2017-03-26,272,0.0,17.0
1363,2017-04-01,277,1.0,15.7
1364,2017-04-05,1,1.0,12.1
1365,2017-04-08,961,0.0,17.0
1366,2017-04-09,394,0.0,15.6
1367,2017-04-10,2,1.0,13.0
1368,2017-04-11,4,0.0,10.4
1369,2017-04-12,22,1.0,6.3
1370,2017-04-14,1429,1.0,0.2
1371,2017-04-15,2569,0.0,2.4
1372,2017-04-16,3227,0.0,4.3
1373,2017-04-17,1767,0.0,3.9
1374,2017-04-22,2294,0.0,10.0
1375,2017-04-23,1619,1.0,9.6
1376,2017-04-29,2564,0.0,10.7
1377,2017-04-30,3064,0.0,13.0
1378,2017-05-01,5084,0.0,16.0
1379,2017-05-05,1321,0.0,20.4
1380,2017-05-06,4077,0.0,17.8
1381,2017-05-07,2316,0.0,13.6
1382,2017-05-09,22,0.0,8.0
1383,2017-05-10,3,1.0,7.5
1384,2017-05-11,7,0.0,9.0
1385,2017-05-12,1594,0.0,10.4
1386,2017-05-13,4607,0.0,13.6
1387,2017-05-14,2459,0.0,17.2
1388,2017-05-15,2,1.0,10.8
1389,2017-05-16,9,0.0,15.1
1390,2017-05-17,31,1.0,17.3
1391,2017-05-18,14,0.0,25.3
1392,2017-05-19,2400,0.0,27.2
1393,2017-05-20,5397,0.0,22.1
1394,2017-05-21,2831,0.0,21.2
1395,2017-05-22,3,0.0,17.5
1396,2017-05-23,2,0.0,19.6
1397,2017-05-24,11,0.0,22.8
1398,2017-05-25,6310,0.0,20.9
1399,2017-05-26,9312,0.0,22.7
1400,2017-05-27,7198,0.0,27.2
1401,2017-05-28,3637,1.0,28.6
1402,2017-05-29,1761,0.0,21.7
1403,2017-05-30,1028,1.0,16.4
1404,2017-05-31,808,1.0,17.3
1405,2017-06-01,1303,0.0,16.6
1406,2017-06-02,1981,0.0,16.2
1407,2017-06-03,3982,1.0,12.9
1408,2017-06-04,4374,1.0,19.6
1409,2017-06-05,6298,0.0,18.8
1410,2017-06-06,5327,0.0,22.5
1411,2017-06-07,944,1.0,17.3
1412,2017-06-08,1073,1.0,16.9
1413,2017-06-09,1665,1.0,17.7
1414,2017-06-10,4700,1.0,19.6
1415,2017-06-11,5655,1.0,20.8
1416,2017-06-12,1949,1.0,18.5
1417,2017-06-13,1602,1.0,17.8
1418,2017-06-14,2030,1.0,22.8
1419,2017-06-15,2668,0.0,23.8
1420,2017-06-16,2674,1.0,20.6
1421,2017-06-17,5688,0.0,24.2
1422,2017-06-18,4527,0.0,25.5
1423,2017-06-19,3305,0.0,23.6
1424,2017-06-20,3659,1.0,19.9
1425,2017-06-21,3247,0.0,20.4
1426,2017-06-22,2001,0.0,18.7
1427,2017-06-23,4480,0.0,19.9
1428,2017-06-24,6529,0.0,20.3
1429,2017-06-25,4759,1.0,17.2
1430,2017-06-26,3695,1.0,19.5
1431,2017-06-27,5999,0.0,19.4
1432,2017-06-28,5642,0.0,20.8
1433,2017-06-29,4584,0.0,21.6
1434,2017-06-30,2435,1.0,18.5
1435,2017-07-01,5269,0.0,19.3
1436,2017-07-02,6097,1.0,22.0
1437,2017-07-03,5478,0.0,20.4
1438,2017-07-04,7017,0.0,19.7
1439,2017-07-05,7164,1.0,19.6
1440,2017-07-06,7093,0.0,22.3
1441,2017-07-07,5767,0.0,22.5
1442,2017-07-08,5182,1.0,19.0
1443,2017-07-09,9324,0.0,22.7
1444,2017-07-10,8236,0.0,24.1
1445,2017-07-11,9083,1.0,24.1
1446,2017-07-12,8387,0.0,21.1
1447,2017-07-13,8542,0.0,20.9
1448,2017-07-14,7298,0.0,22.9
1449,2017-07-15,8869,0.0,24.0
1450,2017-07-16,6970,1.0,21.6
1451,2017-07-17,8836,1.0,21.2
1452,2017-07-18,9958,0.0,22.5
1453,2017-07-19,10543,0.0,23.7
1454,2017-07-20,9286,0.0,24.1
1455,2017-07-21,8187,0.0,20.6
1456,2017-07-22,9204,0.0,25.6
1457,2017-07-23,8858,0.0,23.3
1458,2017-07-24,8776,0.0,22.5
1459,2017-07-25,12033,0.0,21.5
1460,2017-07-26,11528,0.0,22.8
1461,2017-07-27,9668,0.0,24.7
1462,2017-07-28,8122,0.0,23.6
1463,2017-07-29,11073,0.0,23.3
1464,2017-07-30,8544,1.0,24.8
1465,2017-07-31,8273,0.0,24.2
1466,2017-08-01,10547,0.0,25.0
1467,2017-08-02,10016,1.0,24.0
1468,2017-08-03,8556,1.0,21.9
1469,2017-08-04,6438,1.0,21.1
1470,2017-08-05,6856,1.0,22.1
1471,2017-08-06,6101,1.0,20.0
1472,2017-08-07,6907,0.0,21.4
1473,2017-08-08,8056,0.0,24.3
1474,2017-08-09,5682,1.0,22.8
1475,2017-08-10,6786,0.0,22.0
1476,2017-08-11,5216,0.0,26.8
1477,2017-08-12,6472,0.0,18.7
1478,2017-08-13,4268,0.0,19.8
1479,2017-08-14,4419,0.0,22.5
1480,2017-08-15,4668,0.0,23.9
1481,2017-08-16,2435,1.0,22.0
1482,2017-08-17,4150,0.0,23.7
1483,2017-08-18,2414,1.0,21.7
1484,2017-08-19,4873,1.0,21.6
1485,2017-08-20,5573,1.0,20.9
1486,2017-08-21,5,0.0,21.0
1487,2017-08-22,17,0.0,19.2
1488,2017-08-23,6,0.0,20.1
1489,2017-08-24,5,0.0,21.7
1490,2017-08-25,1349,1.0,17.6
1491,2017-08-26,6120,0.0,20.7
1492,2017-08-27,3173,0.0,19.3
1493,2017-08-28,8,0.0,21.4
1494,2017-08-29,24,0.0,23.1
1495,2017-08-30,15,1.0,21.9
1496,2017-08-31,6,1.0,15.9
1497,2017-09-01,1748,0.0,19.4
1498,2017-09-02,5403,1.0,19.3
1499,2017-09-03,3466,1.0,14.2
1500,2017-09-04,24,1.0,14.0
1501,2017-09-05,10,1.0,14.1
1502,2017-09-06,13,0.0,14.4
1503,2017-09-07,19,0.0,15.7
1504,2017-09-08,1145,0.0,13.9
1505,2017-09-09,3138,1.0,17.1
1506,2017-09-10,2932,0.0,18.8
1507,2017-09-11,10,0.0,18.3
1508,2017-09-12,13,0.0,19.3
1509,2017-09-13,4,1.0,16.8
1510,2017-09-14,17,1.0,15.1
1511,2017-09-15,807,1.0,17.9
1512,2017-09-16,3751,1.0,18.2
1513,2017-09-17,2040,1.0,16.2
1514,2017-09-18,4,0.0,15.1
1515,2017-09-19,8,1.0,12.8
1516,2017-09-20,16,1.0,11.1
1517,2017-09-21,6,1.0,15.8
1518,2017-09-22,772,1.0,12.9
1519,2017-09-23,2890,1.0,15.1
1520,2017-09-24,2719,0.0,16.5
1521,2017-09-25,15,0.0,18.5
1522,2017-09-26,6,0.0,17.6
1523,2017-09-27,11,0.0,17.0
1524,2017-09-28,12,0.0,17.5
1525,2017-09-29,758,0.0,12.6
1526,2017-09-30,5795,0.0,14.8
1527,2017-10-01,1472,0.0,15.1
1528,2017-10-02,2,1.0,14.4
1529,2017-10-03,1,1.0,15.0
1530,2017-10-04,7,1.0,13.6
1531,2017-10-05,3,0.0,13.0
1532,2017-10-06,6,0.0,13.2
1533,2017-10-07,4638,1.0,11.9
1534,2017-10-08,4062,1.0,7.5
1535,2017-10-09,20,0.0,10.0
1536,2017-10-10,15,0.0,10.9
1537,2017-10-11,7,0.0,11.6
1538,2017-10-12,6,1.0,14.2
1539,2017-10-13,11,0.0,11.3
1540,2017-10-14,1236,1.0,15.4
1541,2017-10-15,1210,0.0,14.8
1542,2017-10-16,20,0.0,16.6
1543,2017-10-18,4,0.0,11.1
1544,2017-10-19,15,0.0,11.4
1545,2017-10-20,16,0.0,10.2
1546,2017-10-21,1199,0.0,10.7
1547,2017-10-22,900,0.0,8.6
1548,2017-10-23,1,1.0,7.9
1549,2017-10-24,1,1.0,5.8
1550,2017-10-25,3,1.0,11.0
1551,2017-10-26,7,0.0,10.7
1552,2017-10-27,12,0.0,6.0
1553,2017-10-28,920,1.0,10.5
1554,2017-10-29,1155,0.0,6.0
1555,2017-10-30,8,0.0,4.9
1556,2017-10-31,16,0.0,7.2
1557,2017-11-01,4635,1.0,10.9
1558,2017-11-02,5680,0.0,9.3
1559,2017-11-03,9740,0.0,9.6
1560,2017-11-04,10742,0.0,10.3
1561,2017-11-05,5466,0.0,11.3
1562,2017-11-06,10,0.0,9.0
1563,2017-11-07,17,0.0,8.1
1564,2017-11-08,7,0.0,5.4
1565,2017-11-09,6,0.0,8.0
1566,2017-11-10,11,0.0,8.5
1567,2017-11-11,18,1.0,3.1
1568,2017-11-12,21,0.0,4.0
1569,2017-11-13,41,0.0,2.7
1570,2017-11-14,7,1.0,1.3
1571,2017-11-15,10,0.0,8.0
1572,2017-11-16,10,0.0,5.2
1573,2017-11-17,23,0.0,7.4
1574,2017-11-19,8,1.0,1.5
1575,2017-11-20,4,0.0,-0.7
1576,2017-11-21,24,1.0,-1.0
1577,2017-11-22,6,1.0,3.5
1578,2017-11-23,8,1.0,10.4
1579,2017-11-24,7,0.0,7.0
1580,2017-11-25,1,0.0,4.4
1581,2017-11-26,7,1.0,3.0
1582,2017-11-27,1,0.0,4.5
1583,2017-11-28,19,1.0,4.6
1584,2017-11-29,12,0.0,3.7
1585,2017-11-30,42,0.0,1.5
1586,2017-12-01,752,0.0,1.2
1587,2017-12-02,4103,0.0,3.2
1588,2017-12-03,2771,1.0,6.1
1589,2017-12-04,9,0.0,1.3
1590,2017-12-05,9,0.0,5.3
1591,2017-12-06,9,0.0,1.0
1592,2017-12-07,6,0.0,8.4
1593,2017-12-08,1482,0.0,5.5
1594,2017-12-09,6488,0.0,4.0
1595,2017-12-10,5407,0.0,1.1
1596,2017-12-11,3,1.0,0.7
1597,2017-12-12,5,1.0,0.5
1598,2017-12-13,7,1.0,2.4
1599,2017-12-14,5,1.0,1.9
1600,2017-12-15,1621,1.0,1.2
1601,2017-12-16,6550,1.0,0.9
1602,2017-12-17,5469,0.0,-2.0
1603,2017-12-18,1,0.0,1.0
1604,2017-12-19,8,0.0,0.5
1605,2017-12-20,2,0.0,3.6
1606,2017-12-21,2,0.0,3.4
1607,2017-12-22,2,0.0,2.5
1608,2017-12-23,1,1.0,8.4
1609,2017-12-27,1,0.0,3.7
1610,2017-12-29,3,0.0,2.5
1611,2017-12-30,1,1.0,1.3
1612,2017-12-31,1,0.0,1.6
1613,2018-01-02,1,1.0,5.2
1614,2018-01-03,1,1.0,3.4
1615,2018-01-04,1,1.0,3.0
1616,2018-01-05,3,0.0,1.7
1617,2018-01-08,2,0.0,2.3
1618,2018-01-09,2,0.0,0.1
1619,2018-01-10,3,0.0,1.2
1620,2018-01-11,1,0.0,1.9
1621,2018-01-12,5,0.0,1.4
1622,2018-01-15,5,0.0,-1.1
1623,2018-01-16,2,1.0,1.4
1624,2018-01-17,6,1.0,0.6
1625,2018-01-18,7,1.0,0.6
1626,2018-01-19,6,0.0,1.1
1627,2018-01-20,5,0.0,-1.6
1628,2018-01-21,8,0.0,0.6
1629,2018-01-22,4,0.0,-3.6
1630,2018-01-23,4,0.0,-2.1
1631,2018-01-24,3,1.0,5.8
1632,2018-01-25,3,0.0,7.6
1633,2018-01-26,8,0.0,6.6
1634,2018-01-28,1,1.0,5.0
1635,2018-01-29,11,1.0,0.8
1636,2018-01-30,18,0.0,0.4
1637,2018-01-31,5,1.0,1.7
1638,2018-02-01,5,1.0,2.2
1639,2018-02-02,29,1.0,-3.8
1640,2018-02-03,9,1.0,-3.0
1641,2018-02-04,5,1.0,-3.0
1642,2018-02-05,6,0.0,-4.1
1643,2018-02-07,5,1.0,-2.2
1644,2018-02-08,4,1.0,2.0
1645,2018-02-09,15,0.0,-1.4
1646,2018-02-10,5,1.0,1.5
1647,2018-02-12,3,0.0,2.5
1648,2018-02-13,1,1.0,3.4
1649,2018-02-14,11,0.0,3.0
1650,2018-02-15,6,0.0,1.7
1651,2018-02-16,5,0.0,1.5
1652,2018-02-17,3,1.0,1.2
1653,2018-02-19,1,1.0,0.8
1654,2018-02-21,3,1.0,-3.0
1655,2018-02-22,1,0.0,-2.7
1656,2018-02-23,2,1.0,-1.5
1657,2018-02-24,177,0.0,-4.0
1658,2018-02-25,77,1.0,-5.2
1659,2018-02-26,2,0.0,-3.2
1660,2018-02-27,13,1.0,-10.2
1661,2018-02-28,2,1.0,-8.1
1662,2018-03-01,5,0.0,-5.1
1663,2018-03-02,12,0.0,-3.7
1664,2018-03-03,269,0.0,-2.3
1665,2018-03-04,75,0.0,-2.9
1666,2018-03-05,22,0.0,-1.8
1667,2018-03-06,7,1.0,-0.5
1668,2018-03-07,4,0.0,1.8
1669,2018-03-08,9,1.0,-1.1
1670,2018-03-09,13,1.0,0.6
1671,2018-03-10,157,0.0,-0.9
1672,2018-03-11,38,0.0,0.5
1673,2018-03-12,16,0.0,2.5
1674,2018-03-13,5,1.0,1.1
1675,2018-03-14,20,0.0,2.6
1676,2018-03-15,75,0.0,-0.7
1677,2018-03-16,71,1.0,-1.4
1678,2018-03-17,88,0.0,-1.3
1679,2018-03-18,47,0.0,2.3
1680,2018-03-19,4,0.0,3.7
1681,2018-03-20,7,0.0,2.3
1682,2018-03-21,7,0.0,4.7
1683,2018-03-22,22,0.0,3.6
1684,2018-03-23,1,0.0,8.2
1685,2018-03-24,127,0.0,5.1
1686,2018-03-25,49,0.0,8.1
1687,2018-03-26,6,1.0,0.8
1688,2018-03-27,19,0.0,2.8
1689,2018-03-28,5,0.0,2.7
1690,2018-03-29,3,0.0,2.1
1691,2018-03-30,10,0.0,4.2
1692,2018-03-31,348,0.0,4.2
1693,2018-04-01,128,0.0,0.9
1694,2018-04-03,5,0.0,7.2
1695,2018-04-04,4,1.0,9.6
1696,2018-04-05,9,1.0,10.5
1697,2018-04-06,9,1.0,8.3
1698,2018-04-07,245,0.0,12.4
1699,2018-04-08,143,0.0,14.4
1700,2018-04-09,13,0.0,13.2
1701,2018-04-10,14,0.0,9.5
1702,2018-04-11,58,0.0,8.4
1703,2018-04-12,50,0.0,10.4
1704,2018-04-13,36,0.0,12.9
1705,2018-04-14,196,0.0,16.1
1706,2018-04-15,182,0.0,12.1
1707,2018-04-16,14,0.0,14.1
1708,2018-04-17,38,0.0,14.6
1709,2018-04-18,27,0.0,18.2
1710,2018-04-19,16,0.0,20.3
1711,2018-04-20,17,0.0,26.1
1712,2018-04-21,318,0.0,18.0
1713,2018-04-22,812,0.0,16.7
1714,2018-04-23,8,1.0,11.0
1715,2018-04-24,4,1.0,11.2
1716,2018-04-25,14,1.0,12.5
1717,2018-04-26,13,0.0,13.7
1718,2018-04-27,6,0.0,12.5
1719,2018-04-28,3177,1.0,11.6
1720,2018-04-29,3633,1.0,11.5
1721,2018-04-30,3299,0.0,11.5
1722,2018-05-01,4965,0.0,13.5
1723,2018-05-02,11,0.0,14.5
1724,2018-05-03,5,1.0,9.5
1725,2018-05-04,921,0.0,14.7
1726,2018-05-05,4274,0.0,19.5
1727,2018-05-06,3271,0.0,20.4
1728,2018-05-07,15,0.0,24.1
1729,2018-05-08,7,0.0,25.6
1730,2018-05-09,28,0.0,22.4
1731,2018-05-10,5131,0.0,20.1
1732,2018-05-11,4436,0.0,22.6
1733,2018-05-12,5814,0.0,20.0
1734,2018-05-13,3184,0.0,24.0
1735,2018-05-14,3,0.0,26.9
1736,2018-05-15,14,0.0,27.5
1737,2018-05-16,9,0.0,27.8
1738,2018-05-17,30,0.0,20.4
1739,2018-05-18,1733,0.0,19.5
1740,2018-05-19,5000,0.0,21.9
1741,2018-05-20,3345,0.0,24.7
1742,2018-05-21,19,0.0,24.8
1743,2018-05-22,1,0.0,23.6
1744,2018-05-23,4,0.0,25.1
1745,2018-05-24,8,0.0,23.2
1746,2018-05-25,2607,0.0,23.2
1747,2018-05-26,5670,0.0,25.9
1748,2018-05-27,3155,0.0,25.3
1749,2018-05-28,1392,0.0,22.5
1750,2018-05-29,925,0.0,28.2
1751,2018-05-30,745,0.0,27.9
1752,2018-05-31,1180,0.0,22.4
1753,2018-06-01,1687,0.0,26.9
1754,2018-06-02,4754,0.0,29.6
1755,2018-06-03,2625,0.0,31.2
1756,2018-06-04,1471,0.0,24.5
1757,2018-06-05,2232,0.0,16.7
1758,2018-06-06,5173,0.0,20.2
1759,2018-06-07,1692,0.0,26.5
1760,2018-06-08,2227,0.0,22.4
1761,2018-06-09,5968,0.0,27.4
1762,2018-06-10,5210,0.0,29.2
1763,2018-06-11,1419,1.0,22.9
1764,2018-06-12,1569,0.0,22.9
1765,2018-06-13,1295,1.0,20.6
1766,2018-06-14,2160,0.0,22.9
1767,2018-06-15,3201,0.0,22.8
1768,2018-06-16,6420,0.0,22.6
1769,2018-06-17,3513,1.0,19.0
1770,2018-06-18,2544,0.0,20.8
1771,2018-06-19,3149,1.0,20.5
1772,2018-06-20,2577,0.0,18.0
1773,2018-06-21,1650,1.0,17.0
1774,2018-06-22,3588,1.0,17.7
1775,2018-06-23,6343,0.0,19.1
1776,2018-06-24,4299,0.0,22.6
1777,2018-06-25,3390,0.0,24.5
1778,2018-06-26,4527,0.0,24.9
1779,2018-06-27,3497,0.0,29.7
1780,2018-06-28,3496,0.0,30.8
1781,2018-06-29,4177,0.0,21.0
1782,2018-06-30,6899,0.0,20.6
1783,2018-07-01,5484,0.0,22.9
1784,2018-07-02,5296,0.0,24.5
1785,2018-07-03,5192,0.0,24.5
1786,2018-07-04,5600,0.0,27.6
1787,2018-07-05,5875,0.0,26.7
1788,2018-07-06,4444,0.0,29.2
1789,2018-07-07,4385,1.0,20.5
1790,2018-07-08,6951,0.0,26.0
1791,2018-07-09,7631,0.0,22.0
1792,2018-07-10,8983,1.0,26.1
1793,2018-07-11,8380,0.0,27.4
1794,2018-07-12,8092,0.0,26.0
1795,2018-07-13,6232,0.0,29.6
1796,2018-07-14,6813,0.0,29.8
1797,2018-07-15,5005,0.0,31.3
1798,2018-07-16,5775,0.0,33.2
1799,2018-07-17,7398,0.0,30.7
1800,2018-07-18,7770,0.0,31.2
1801,2018-07-19,7546,0.0,30.1
1802,2018-07-20,6114,1.0,31.1
1803,2018-07-21,7630,0.0,28.4
1804,2018-07-22,6347,0.0,27.3
1805,2018-07-23,7013,0.0,28.0
1806,2018-07-24,7213,0.0,31.0
1807,2018-07-25,6653,0.0,33.5
1808,2018-07-26,6152,0.0,33.5
1809,2018-07-27,5262,0.0,32.4
1810,2018-07-28,7460,0.0,28.1
1811,2018-07-29,4103,1.0,26.6
1812,2018-07-30,6399,1.0,26.6
1813,2018-07-31,7576,0.0,30.7
1814,2018-08-01,6694,0.0,33.0
1815,2018-08-02,7022,0.0,28.7
1816,2018-08-03,6171,0.0,28.9
1817,2018-08-04,7246,1.0,27.4
1818,2018-08-05,5936,0.0,27.5
1819,2018-08-06,5947,0.0,23.7
1820,2018-08-07,7512,0.0,27.4
1821,2018-08-08,4482,0.0,33.0
1822,2018-08-09,4546,0.0,28.7
1823,2018-08-10,3856,0.0,27.2
1824,2018-08-11,7604,0.0,24.2
1825,2018-08-12,3255,1.0,19.2
1826,2018-08-13,4834,0.0,22.9
1827,2018-08-14,2531,1.0,16.5
1828,2018-08-15,4044,0.0,22.1
1829,2018-08-16,3954,0.0,24.4
1830,2018-08-17,2868,1.0,26.8
1831,2018-08-18,7167,0.0,23.0
1832,2018-08-19,4205,0.0,23.3
1833,2018-08-20,2,1.0,20.1
1834,2018-08-21,1,0.0,20.7
1835,2018-08-22,2,0.0,22.7
1836,2018-08-23,13,0.0,27.6
1837,2018-08-24,1954,0.0,22.4
1838,2018-08-25,6729,0.0,20.2
1839,2018-08-26,4019,1.0,19.3
1840,2018-08-27,6,1.0,19.3
1841,2018-08-28,14,1.0,18.2
1842,2018-08-29,12,1.0,20.4
1843,2018-08-30,13,1.0,20.6
1844,2018-08-31,645,1.0,15.3
1845,2018-09-01,3978,0.0,18.8
1846,2018-09-02,3465,0.0,23.1
1847,2018-09-03,5,0.0,23.2
1848,2018-09-04,5,0.0,23.5
1849,2018-09-05,11,0.0,24.7
1850,2018-09-06,14,0.0,20.7
1851,2018-09-07,1250,0.0,19.3
1852,2018-09-08,4055,1.0,20.3
1853,2018-09-09,3431,0.0,20.9
1854,2018-09-10,3,1.0,19.7
1855,2018-09-12,15,0.0,17.2
1856,2018-09-13,35,0.0,17.8
1857,2018-09-14,984,0.0,16.6
1858,2018-09-15,3704,0.0,17.2
1859,2018-09-16,2821,0.0,16.8
1860,2018-09-17,2,0.0,16.7
1861,2018-09-18,5,0.0,24.6
1862,2018-09-19,12,0.0,22.4
1863,2018-09-21,1144,1.0,24.0
1864,2018-09-22,3606,0.0,16.1
1865,2018-09-23,2584,1.0,15.4
1866,2018-09-28,906,0.0,10.9
1867,2018-09-29,3102,1.0,13.0
1868,2018-09-30,4521,0.0,14.2
1869,2018-10-06,5251,0.0,12.2
1870,2018-10-07,5204,0.0,11.5
1871,2018-10-27,5056,0.0,4.0
1872,2018-10-28,4477,1.0,3.6
1873,2018-10-31,3836,0.0,10.4
1874,2018-11-01,6772,0.0,10.3
1875,2018-11-02,6941,0.0,11.1
1876,2018-11-03,8715,0.0,10.0
1877,2018-11-04,4507,0.0,8.1
1878,2018-11-30,248,1.0,2.1
1879,2018-12-01,2885,0.0,2.3
1880,2018-12-02,1357,1.0,5.1
1881,2018-12-07,789,0.0,2.3
1882,2018-12-08,4866,1.0,6.6
1883,2018-12-09,3323,1.0,5.4
1884,2018-12-14,1594,0.0,-0.1
1885,2018-12-15,6387,0.0,-0.7
1886,2018-12-16,4830,1.0,0.5
1887,2019-04-19,8448,0.0,21.4
1888,2019-04-20,8299,0.0,21.4
1889,2019-04-21,7498,0.0,20.9
1890,2019-04-22,6713,0.0,19.4
1891,2019-04-26,1444,0.0,21.0
1892,2019-04-27,3731,1.0,19.6
1893,2019-04-28,2311,0.0,17.2
1894,2019-05-01,7326,1.0,15.7
1895,2019-05-03,856,1.0,8.4
1896,2019-05-04,2943,0.0,9.1
1897,2019-05-05,3003,0.0,12.0
1898,2019-05-10,1586,1.0,14.9
1899,2019-05-11,5060,0.0,16.2
1900,2019-05-12,2659,0.0,11.7
1901,2019-05-17,2266,0.0,19.3
1902,2019-05-18,4460,0.0,19.4
1903,2019-05-19,3188,0.0,20.4
1904,2019-05-24,2334,1.0,19.5
1905,2019-05-25,4654,0.0,18.5
1906,2019-05-26,3010,1.0,15.7
1907,2019-05-27,963,1.0,13.5
1908,2019-05-28,1247,1.0,18.2
1909,2019-05-29,1493,0.0,15.6
1910,2019-05-30,6230,0.0,17.5
1911,2019-05-31,8311,0.0,19.1
1912,2019-06-01,5272,1.0,18.7
1913,2019-06-02,4410,0.0,21.1
1914,2019-06-03,1571,0.0,23.3
1915,2019-06-04,1737,0.0,22.6
1916,2019-06-05,1710,0.0,27.6
1917,2019-06-06,5539,0.0,28.3
1918,2019-06-07,6470,0.0,27.4
1919,2019-06-08,6240,1.0,27.0
1920,2019-06-09,4651,1.0,19.9
1921,2019-06-10,1998,0.0,23.0
1922,2019-06-11,948,1.0,16.6
1923,2019-06-12,921,1.0,17.2
1924,2019-06-13,1218,0.0,21.9
1925,2019-06-14,3073,0.0,24.2
1926,2019-06-15,5978,0.0,26.9
1927,2019-06-16,4418,0.0,26.8
1928,2019-06-17,3357,0.0,23.3
1929,2019-06-18,3582,0.0,27.6
1930,2019-06-19,2776,1.0,28.6
1931,2019-06-20,1664,1.0,27.9
1932,2019-06-21,5130,0.0,21.8
1933,2019-06-22,7943,0.0,21.2
1934,2019-06-23,5420,0.0,22.1
1935,2019-06-24,4194,0.0,23.2
1936,2019-06-25,5527,0.0,23.6
1937,2019-06-26,3259,1.0,21.1
1938,2019-06-27,5595,0.0,22.2
1939,2019-06-28,4719,0.0,23.3
1940,2019-06-29,6679,0.0,27.2
1941,2019-06-30,4694,0.0,31.7
1942,2019-07-01,6272,0.0,22.2
1943,2019-07-02,3276,1.0,15.0
1944,2019-07-03,8424,0.0,18.8
1945,2019-07-04,5700,1.0,17.3
1946,2019-07-05,5396,0.0,19.1
1947,2019-07-06,8571,0.0,20.8
1948,2019-07-07,5727,1.0,19.7
1949,2019-07-08,7502,1.0,20.0
1950,2019-07-09,8651,0.0,16.5
1951,2019-07-10,10705,0.0,22.6
1952,2019-07-11,9722,0.0,24.2
1953,2019-07-12,6968,1.0,22.6
1954,2019-07-13,9345,0.0,22.7
1955,2019-07-14,8442,0.0,25.7
1956,2019-07-15,5056,1.0,20.4
1957,2019-07-16,6867,1.0,15.8
1958,2019-07-17,12582,0.0,21.0
1959,2019-07-18,12273,0.0,24.5
1960,2019-07-19,9569,0.0,25.1
1961,2019-07-20,10206,0.0,26.8
1962,2019-07-21,5040,1.0,20.3
1963,2019-07-22,9590,0.0,23.2
1964,2019-07-23,12105,0.0,21.2
1965,2019-07-24,8959,0.0,28.2
1966,2019-07-25,7086,0.0,31.0
1967,2019-07-26,5753,0.0,29.3
1968,2019-07-27,7643,0.0,29.1
1969,2019-07-28,5773,0.0,30.3
1970,2019-07-29,6680,0.0,28.9
1971,2019-07-30,9212,1.0,19.2
1972,2019-07-31,13274,0.0,18.2
1973,2019-08-01,11266,0.0,23.4
1974,2019-08-02,8317,0.0,26.6
1975,2019-08-03,9230,0.0,22.0
1976,2019-08-04,5288,1.0,21.0
1977,2019-08-05,7556,0.0,24.0
1978,2019-08-06,6560,0.0,22.5
1979,2019-08-07,9930,1.0,24.5
1980,2019-08-08,5899,1.0,22.4
