,date,visitors,weather_rain,weather_temp
1981,2019-08-09,6202,0.0,24.9
1982,2019-08-10,4664,1.0,19.1
1983,2019-08-11,3936,1.0,23.5
1984,2019-08-12,5478,1.0,23.1
1985,2019-08-13,6067,0.0,21.8
1986,2019-08-14,5174,1.0,19.9
1987,2019-08-15,4684,0.0,21.7
1988,2019-08-16,3998,0.0,24.0
1989,2019-08-17,6801,1.0,20.8
1990,2019-08-18,2947,1.0,20.7
1991,2019-08-23,1924,1.0,20.5
1992,2019-08-24,8054,0.0,22.8
1993,2019-08-25,4733,0.0,27.5
1994,2019-08-30,2227,0.0,21.6
1995,2019-08-31,7070,0.0,25.5
1996,2019-09-01,2880,1.0,27.8
1997,2019-09-06,1480,0.0,16.5
1998,2019-09-07,4722,0.0,18.9
1999,2019-09-08,3542,0.0,19.8
2000,2019-09-13,1178,0.0,17.7
2001,2019-09-14,5213,0.0,17.4
2002,2019-09-15,2676,1.0,16.5
2003,2019-09-20,1226,0.0,14.9
2004,2019-09-21,5639,0.0,21.6
2005,2019-09-22,3596,0.0,15.9
2006,2019-09-27,1245,1.0,15.5
2007,2019-09-28,2435,0.0,14.7
2008,2019-09-29,2101,0.0,13.9
2009,2019-10-05,2715,0.0,7.7
2010,2019-10-06,2032,0.0,6.4
2011,2019-10-12,287,1.0,14.8
2012,2019-10-13,195,0.0,14.2
2013,2019-10-19,424,0.0,13.1
2014,2019-10-20,246,1.0,13.9
2015,2019-10-26,6920,1.0,13.8
2016,2019-10-27,5658,1.0,7.6
2017,2019-10-30,6426,0.0,5.3
2018,2019-10-31,7401,0.0,9.4
2019,2019-11-01,9533,0.0,7.0
2020,2019-11-02,9813,0.0,6.6
2021,2019-11-03,3582,1.0,3.5
2022,2019-11-09,445,1.0,3.8
2023,2019-11-10,436,1.0,-0.3
2024,2019-11-16,644,1.0,7.1
2025,2019-11-17,557,1.0,8.2
2026,2019-11-23,755,1.0,5.5
2027,2019-11-24,424,0.0,3.3
2028,2019-11-29,393,1.0,-1.3
2029,2019-11-30,4247,0.0,1.4
2030,2019-12-01,2917,0.0,-0.6
2031,2019-12-06,456,1.0,9.0
2032,2019-12-07,5287,1.0,7.9
2033,2019-12-08,2786,1.0,8.5
2034,2019-12-13,413,1.0,3.5
2035,2019-12-14,6301,1.0,3.6
2036,2019-12-15,7151,1.0,4.8
2037,2020-03-07,261,1.0,6.7
2038,2020-03-08,239,0.0,9.0
2039,2020-03-14,134,0.0,4.1
2040,2020-03-15,149,0.0,7.9
2041,2020-03-21,134,0.0,4.6
2042,2020-03-22,115,0.0,6.0
2043,2020-03-28,218,1.0,10.1
2044,2020-03-29,102,0.0,6.5
2045,2020-04-04,643,0.0,9.4
2046,2020-04-05,595,0.0,12.7
2047,2020-04-10,1261,0.0,12.3
2048,2020-04-11,1333,0.0,13.4
2049,2020-04-12,1105,0.0,14.9
2050,2020-04-13,1151,0.0,8.3
2051,2020-04-18,1782,0.0,10.6
2052,2020-04-19,1791,0.0,14.9
2053,2020-04-25,2630,0.0,12.6
2054,2020-04-26,2283,0.0,14.7
2055,2020-04-30,172,1.0,8.2
2056,2020-05-01,1294,1.0,10.8
2057,2020-05-02,2322,0.0,14.8
2058,2020-05-03,2059,1.0,16.9
2059,2020-05-09,3255,0.0,13.5
2060,2020-05-10,1363,0.0,19.7
2061,2020-05-16,2848,0.0,12.1
2062,2020-05-17,1781,1.0,13.7
2063,2020-05-21,4240,0.0,19.3
2064,2020-05-22,4136,0.0,17.1
2065,2020-05-23,1678,1.0,10.9
2066,2020-05-24,2201,1.0,15.8
2067,2020-05-30,3062,0.0,19.9
2068,2020-05-31,2950,0.0,22.6
2069,2020-06-01,810,0.0,27.2
2070,2020-06-02,527,0.0,21.2
2071,2020-06-03,619,0.0,18.8
2072,2020-06-04,833,0.0,19.5
2073,2020-06-05,987,1.0,14.9
2074,2020-06-06,1982,1.0,15.0
2075,2020-06-07,2842,0.0,19.3
2076,2020-06-08,849,0.0,20.8
2077,2020-06-09,677,0.0,23.1
2078,2020-06-10,796,0.0,23.9
2079,2020-06-11,1168,0.0,24.5
2080,2020-06-12,2131,0.0,23.8
2081,2020-06-13,3164,0.0,22.2
2082,2020-06-14,3275,0.0,23.9
2083,2020-06-15,1469,0.0,26.1
2084,2020-06-16,1066,1.0,18.5
2085,2020-06-17,1380,1.0,21.5
2086,2020-06-18,1353,0.0,25.6
2087,2020-06-19,3405,0.0,26.7
2088,2020-06-20,3718,0.0,25.9
2089,2020-06-21,3256,0.0,23.5
2090,2020-06-22,1706,1.0,22.6
2091,2020-06-23,2230,0.0,24.9
2092,2020-06-24,1585,0.0,29.9
2093,2020-06-25,1572,0.0,30.3
2094,2020-06-26,1791,0.0,31.3
2095,2020-06-27,3798,0.0,29.6
2096,2020-06-28,3043,0.0,29.7
2097,2020-06-29,2424,0.0,24.7
2098,2020-06-30,2877,1.0,21.7
2099,2020-07-01,2268,1.0,20.0
2100,2020-07-02,4255,0.0,21.6
2101,2020-07-03,4152,0.0,19.6
2102,2020-07-04,3619,1.0,19.5
2103,2020-07-05,1983,1.0,22.0
2104,2020-07-06,4269,1.0,19.4
2105,2020-07-07,4809,1.0,19.7
2106,2020-07-08,4538,1.0,15.5
2107,2020-07-09,4760,1.0,20.0
2108,2020-07-10,4482,1.0,20.5
2109,2020-07-11,4322,0.0,20.5
2110,2020-07-12,4821,0.0,20.8
2111,2020-07-13,4678,1.0,21.0
2112,2020-07-14,4869,0.0,20.4
2113,2020-07-15,4859,1.0,19.3
2114,2020-07-16,4359,0.0,24.8
2115,2020-07-17,4726,0.0,27.1
2116,2020-07-18,4735,0.0,25.6
2117,2020-07-19,3810,0.0,26.8
2118,2020-07-20,3814,1.0,22.3
2119,2020-07-21,4520,1.0,19.2
2120,2020-07-22,4816,0.0,20.1
2121,2020-07-23,4642,0.0,20.1
2122,2020-07-24,4715,0.0,18.1
2123,2020-07-25,4954,0.0,23.3
2124,2020-07-26,4656,1.0,23.8
2125,2020-07-27,4660,0.0,22.7
2126,2020-07-28,4433,1.0,19.6
2127,2020-07-29,4714,1.0,19.8
2128,2020-07-30,4864,0.0,22.0
2129,2020-07-31,4956,0.0,24.0
2130,2020-08-01,4618,0.0,26.9
2131,2020-08-02,4796,0.0,24.6
2132,2020-08-03,5046,0.0,22.2
2133,2020-08-04,5265,0.0,23.0
2134,2020-08-05,5262,0.0,20.4
2135,2020-08-06,5320,0.0,27.4
2136,2020-08-07,4878,0.0,29.5
2137,2020-08-08,4724,0.0,30.2
2138,2020-08-09,4826,0.0,30.3
2139,2020-08-10,4020,0.0,24.9
2140,2020-08-11,3960,0.0,25.0
2141,2020-08-12,3643,0.0,26.8
2142,2020-08-13,3463,0.0,28.2
2143,2020-08-14,3323,0.0,29.3
2144,2020-08-15,4692,0.0,30.2
2145,2020-08-16,3584,0.0,29.9
2146,2020-08-22,3849,0.0,25.8
2147,2020-08-23,3724,1.0,21.9
2148,2020-08-29,2447,1.0,14.4
2149,2020-08-30,2670,1.0,17.7
2150,2020-09-05,4082,1.0,18.6
2151,2020-09-06,3170,1.0,17.7
2152,2020-09-12,2122,1.0,15.2
2153,2020-09-13,1624,1.0,15.9
2154,2020-09-19,3697,0.0,18.7
2155,2020-09-20,2783,0.0,17.4
2156,2020-09-26,2417,0.0,18.6
2157,2020-09-27,2844,0.0,18.5
2158,2020-10-03,2595,0.0,14.2
2159,2020-10-04,915,1.0,15.0
2160,2020-10-17,4399,0.0,11.7
2161,2020-10-18,4982,0.0,8.6
2162,2020-10-24,5986,0.0,11.9
2163,2020-10-25,5480,0.0,13.2
2164,2020-10-26,5778,1.0,12.1
2165,2020-10-27,6103,1.0,10.4
2166,2020-10-28,6307,1.0,11.0
2167,2020-10-29,6505,1.0,11.7
2168,2020-10-30,6104,0.0,7.0
2169,2020-10-31,5945,1.0,9.6
2170,2020-11-01,5714,0.0,10.9
2171,2020-11-27,288,0.0,3.2
2172,2020-11-28,3582,0.0,1.0
2173,2020-11-29,3349,0.0,0.3
2174,2020-12-04,1653,1.0,4.3
2175,2020-12-05,4876,1.0,6.8
2176,2020-12-06,3882,0.0,7.8
2177,2020-12-11,1952,1.0,3.5
2178,2020-12-12,4345,1.0,4.9
2179,2020-12-13,3830,1.0,3.7
2180,2020-12-18,1424,0.0,7.7
2181,2020-12-19,4490,0.0,8.1
2182,2020-12-20,3904,1.0,7.3
2183,2021-04-01,1365,0.0,10.6
2184,2021-04-02,2882,0.0,10.4
2185,2021-04-03,3101,0.0,9.0
2186,2021-04-04,3575,0.0,13.2
2187,2021-04-05,2907,1.0,4.7
2188,2021-04-06,2155,0.0,9.2
2189,2021-04-07,1626,1.0,9.3
2190,2021-04-08,1964,0.0,10.4
2191,2021-04-09,1800,1.0,9.6
2192,2021-04-10,3404,0.0,10.4
2193,2021-04-11,2192,1.0,7.1
2194,2021-04-17,2302,0.0,14.6
2195,2021-04-18,1858,0.0,16.6
2196,2021-04-24,2999,0.0,9.2
2197,2021-04-25,2366,1.0,7.5
2198,2021-05-01,2555,0.0,13.8
2199,2021-05-02,1516,0.0,13.0
2200,2021-05-08,2358,0.0,14.1
2201,2021-05-09,617,1.0,9.1
2202,2021-05-13,3994,0.0,22.1
2203,2021-05-14,3076,1.0,18.8
2204,2021-05-15,2762,0.0,13.8
2205,2021-05-16,2147,1.0,15.4
2206,2021-05-22,2535,1.0,16.6
2207,2021-05-23,1326,1.0,14.5
2208,2021-05-29,3280,0.0,20.4
2209,2021-05-30,2614,0.0,22.0
2210,2021-05-31,858,0.0,24.5
2211,2021-06-01,1292,0.0,17.9
2212,2021-06-02,1138,0.0,21.3
2213,2021-06-03,1132,0.0,21.7
2214,2021-06-04,2548,0.0,23.8
2215,2021-06-05,4166,0.0,25.9
2216,2021-06-06,3882,0.0,27.8
2217,2021-06-07,1577,0.0,26.1
2218,2021-06-08,1067,0.0,21.2
2219,2021-06-09,1247,0.0,24.6
2220,2021-06-10,1636,0.0,24.4
2221,2021-06-11,3163,0.0,24.5
2222,2021-06-12,4955,0.0,21.4
2223,2021-06-13,4674,0.0,22.3
2224,2021-06-14,2699,1.0,22.0
2225,2021-06-15,2304,0.0,20.8
2226,2021-06-16,2395,0.0,22.9
2227,2021-06-17,2323,0.0,27.9
2228,2021-06-18,2686,0.0,33.3
2229,2021-06-19,4396,0.0,30.7
2230,2021-06-20,3248,0.0,29.4
2231,2021-06-21,3097,1.0,26.0
2232,2021-06-22,2750,0.0,23.9
2233,2021-06-23,3006,1.0,21.5
2234,2021-06-24,3273,1.0,24.7
2235,2021-06-25,3877,1.0,19.8
2236,2021-06-26,4166,1.0,23.9
2237,2021-06-27,4332,0.0,23.0
2238,2021-06-28,3342,0.0,26.1
2239,2021-06-29,3425,0.0,25.3
2240,2021-06-30,3656,0.0,20.9
2241,2021-07-01,3816,0.0,25.6
2242,2021-07-02,3819,0.0,26.0
2243,2021-07-03,5545,0.0,25.9
2244,2021-07-04,5044,0.0,27.7
2245,2021-07-05,4705,1.0,25.9
2246,2021-07-06,4466,0.0,26.9
2247,2021-07-07,4425,0.0,21.6
2248,2021-07-08,5353,0.0,26.0
2249,2021-07-09,4954,0.0,25.1
2250,2021-07-10,5282,0.0,25.4
2251,2021-07-11,5853,0.0,24.5
2252,2021-07-12,5995,0.0,26.4
2253,2021-07-13,5999,0.0,26.6
2254,2021-07-14,5749,0.0,29.7
2255,2021-07-15,5750,0.0,31.5
2256,2021-07-16,6386,0.0,24.7
2257,2021-07-17,6051,0.0,29.9
2258,2021-07-18,6454,0.0,25.3
2259,2021-07-19,6578,0.0,23.1
2260,2021-07-20,7123,0.0,23.8
2261,2021-07-21,7380,0.0,24.8
2262,2021-07-22,7237,0.0,27.9
2263,2021-07-23,7441,0.0,24.7
2264,2021-07-24,6992,0.0,27.9
2265,2021-07-25,6455,0.0,26.5
2266,2021-07-26,6634,0.0,26.8
2267,2021-07-27,6506,1.0,27.8
2268,2021-07-28,6698,0.0,26.8
2269,2021-07-29,6777,1.0,24.0
2270,2021-07-30,5580,1.0,21.2
2271,2021-07-31,6058,1.0,21.7
2272,2021-08-01,6672,0.0,21.6
2273,2021-08-02,5960,1.0,20.0
2274,2021-08-03,7039,0.0,21.5
2275,2021-08-04,6666,0.0,23.4
2276,2021-08-05,7024,0.0,22.7
2277,2021-08-06,7081,0.0,22.1
2278,2021-08-07,5301,1.0,18.3
2279,2021-08-08,4407,1.0,20.8
2280,2021-08-09,4022,0.0,23.7
2281,2021-08-10,4047,1.0,22.0
2282,2021-08-11,4598,0.0,23.1
2283,2021-08-12,5868,0.0,23.1
2284,2021-08-13,5184,1.0,25.5
2285,2021-08-14,5190,1.0,21.3
2286,2021-08-15,3933,1.0,20.7
2287,2021-08-16,2333,1.0,18.3
2288,2021-08-17,1865,0.0,20.3
2289,2021-08-18,1397,1.0,21.0
2290,2021-08-19,2910,0.0,21.1
2291,2021-08-20,2858,1.0,21.2
2292,2021-08-21,5655,0.0,20.3
2293,2021-08-22,5604,0.0,21.3
2294,2021-08-28,3968,1.0,14.7
2295,2021-08-29,4977,0.0,19.2
2296,2021-09-04,5032,0.0,16.6
2297,2021-09-05,3587,0.0,18.7
2298,2021-09-11,4860,1.0,19.4
2299,2021-09-12,2754,1.0,21.8
2300,2021-09-18,3461,0.0,11.7
2301,2021-09-19,3733,0.0,12.3
2302,2021-09-25,3536,0.0,18.7
2303,2021-09-26,4168,0.0,19.3
2304,2021-10-02,1952,1.0,14.1
2305,2021-10-03,1294,1.0,14.6
2306,2021-10-09,2546,0.0,16.8
2307,2021-10-10,1908,0.0,14.6
2308,2021-10-16,1177,0.0,13.9
2309,2021-10-17,3399,0.0,10.6
2310,2021-10-23,6465,0.0,7.1
2311,2021-10-24,4594,0.0,10.6
2312,2021-10-30,10409,0.0,8.4
2313,2021-10-31,6933,0.0,13.2
2314,2021-11-01,5952,0.0,12.3
2315,2021-11-02,4398,1.0,9.1
2316,2021-11-03,3602,1.0,9.1
2317,2021-11-04,7218,0.0,10.4
2318,2021-11-05,8939,1.0,8.2
2319,2021-11-06,9727,0.0,9.9
2320,2021-11-07,3366,1.0,9.7
2321,2021-11-27,3237,0.0,0.9
2322,2021-11-28,1722,0.0,-0.3
2323,2021-12-04,5536,0.0,-3.0
2324,2021-12-05,3312,0.0,-5.1
2325,2021-12-11,5625,0.0,2.4
2326,2021-12-12,4461,0.0,0.7
2327,2021-12-18,5716,0.0,6.0
2328,2021-12-19,5053,0.0,4.1
2329,2022-04-07,838,1.0,4.1
2330,2022-04-09,3332,1.0,5.4
2331,2022-04-10,4856,0.0,10.6
2332,2022-04-11,3009,0.0,12.1
2333,2022-04-12,2970,0.0,12.9
2334,2022-04-13,2365,0.0,8.6
2335,2022-04-14,3892,1.0,10.2
2336,2022-04-15,7062,0.0,10.9
2337,2022-04-16,7135,0.0,15.9
2338,2022-04-17,7117,0.0,17.2
2339,2022-04-18,7262,0.0,18.4
2340,2022-04-23,5108,0.0,12.6
2341,2022-04-24,4297,0.0,10.1
2342,2022-04-30,3876,0.0,13.6
2343,2022-05-01,3419,0.0,15.1
2344,2022-05-07,4501,0.0,15.3
2345,2022-05-08,3860,0.0,14.5
2346,2022-05-14,4898,1.0,17.8
2347,2022-05-15,3581,0.0,18.7
2348,2022-05-21,4012,0.0,14.3
2349,2022-05-22,3645,0.0,17.8
2350,2022-05-26,6099,1.0,14.8
2351,2022-05-27,7239,0.0,16.6
2352,2022-05-28,3874,1.0,12.9
2353,2022-05-29,3829,0.0,18.4
2354,2022-06-02,1596,0.0,17.5
2355,2022-06-03,2386,0.0,19.1
2356,2022-06-04,5862,0.0,22.4
2357,2022-06-05,6667,0.0,24.4
2358,2022-06-06,6334,0.0,20.9
2359,2022-06-07,1470,1.0,16.4
2360,2022-06-08,1410,0.0,19.5
2361,2022-06-09,1839,0.0,23.3
2362,2022-06-10,2223,0.0,23.7
2363,2022-06-11,6367,0.0,22.4
2364,2022-06-12,5242,1.0,21.0
2365,2022-06-13,2935,1.0,19.6
2366,2022-06-14,1762,1.0,22.9
2367,2022-06-15,2349,0.0,24.6
2368,2022-06-16,1468,1.0,21.4
2369,2022-06-17,3576,0.0,25.9
2370,2022-06-18,6321,0.0,22.7
2371,2022-06-19,5615,0.0,20.3
2372,2022-06-20,3247,1.0,19.4
2373,2022-06-21,3885,0.0,24.8
2374,2022-06-22,3141,0.0,21.3
2375,2022-06-23,2543,0.0,24.7
2376,2022-06-24,5587,0.0,27.7
2377,2022-06-25,5568,0.0,29.6
2378,2022-06-26,4940,0.0,29.4
2379,2022-06-27,3571,0.0,31.5
2380,2022-06-28,4385,1.0,29.2
2381,2022-06-29,5076,0.0,27.1
2382,2022-06-30,4698,1.0,24.9
2383,2022-07-01,3465,0.0,26.8
2384,2022-07-02,6001,0.0,22.6
2385,2022-07-03,6787,1.0,24.1
2386,2022-07-04,4306,1.0,23.3
2387,2022-07-05,7657,0.0,20.9
2388,2022-07-06,7726,0.0,22.1
2389,2022-07-07,4220,1.0,18.4
2390,2022-07-08,6768,0.0,21.6
2391,2022-07-09,7672,0.0,22.0
2392,2022-07-10,6081,1.0,18.2
2393,2022-07-11,8192,0.0,23.0
2394,2022-07-12,8641,0.0,27.0
2395,2022-07-13,8423,1.0,24.9
2396,2022-07-14,7511,1.0,20.8
2397,2022-07-15,8236,1.0,19.3
2398,2022-07-16,8064,1.0,19.7
2399,2022-07-17,8422,0.0,21.5
2400,2022-07-18,9160,0.0,23.3
2401,2022-07-19,8811,0.0,26.5
2402,2022-07-20,7905,0.0,33.0
2403,2022-07-21,5626,0.0,35.6
2404,2022-07-22,6638,1.0,27.0
2405,2022-07-23,8343,0.0,16.6
2406,2022-07-24,9044,0.0,21.8
2407,2022-07-25,6534,1.0,24.1
2408,2022-07-26,8484,0.0,21.1
2409,2022-07-27,8538,0.0,22.1
2410,2022-07-28,9010,0.0,21.8
2411,2022-07-29,8962,0.0,24.4
2412,2022-07-30,8440,0.0,26.5
2413,2022-07-31,8845,0.0,25.4
2414,2022-08-01,7517,0.0,23.8
2415,2022-08-02,8884,0.0,24.6
2416,2022-08-03,8740,1.0,27.2
2417,2022-08-04,7166,1.0,30.3
2418,2022-08-05,4643,1.0,23.5
2419,2022-08-06,8579,0.0,20.7
2420,2022-08-07,5871,0.0,20.4
2421,2022-08-08,6294,0.0,22.0
2422,2022-08-09,6973,0.0,25.1
2423,2022-08-10,6349,0.0,26.6
2424,2022-08-11,4686,0.0,28.4
2425,2022-08-12,3846,0.0,29.7
2426,2022-08-13,5957,0.0,30.9
2427,2022-08-14,3623,0.0,28.7
2428,2022-08-15,3622,1.0,26.3
2429,2022-08-16,2701,1.0,28.3
2430,2022-08-17,2202,0.0,28.0
2431,2022-08-18,1812,0.0,27.8
2432,2022-08-19,1914,0.0,29.8
2433,2022-08-20,4382,0.0,24.4
2434,2022-08-21,4950,0.0,24.5
2435,2022-08-27,5742,1.0,25.7
2436,2022-08-28,1242,1.0,16.7
2437,2022-09-03,5400,0.0,14.6
2438,2022-09-04,4157,0.0,17.1
2439,2022-09-10,5303,1.0,13.6
2440,2022-09-11,4771,0.0,17.9
2441,2022-09-17,4787,0.0,16.9
2442,2022-09-18,5532,0.0,18.1
2443,2022-09-24,4787,0.0,17.8
2444,2022-09-25,6250,1.0,15.6
2445,2022-10-06,1794,0.0,15.4
2446,2022-10-08,4645,0.0,14.8
2447,2022-10-09,4218,0.0,13.3
2448,2022-10-15,5616,1.0,15.2
2449,2022-10-16,4648,1.0,15.9
2450,2022-10-22,7422,1.0,9.9
2451,2022-10-23,5252,1.0,9.9
2452,2022-10-29,9406,0.0,14.7
2453,2022-10-30,7651,0.0,10.2
2454,2022-10-31,6135,0.0,14.0
2455,2022-11-01,5231,1.0,11.4
2456,2022-11-02,5060,1.0,13.0
2457,2022-11-03,8022,0.0,10.0
2458,2022-11-04,9415,0.0,10.6
2459,2022-11-05,9394,1.0,9.9
2460,2022-11-06,6501,1.0,10.4
2461,2022-11-24,1099,0.0,2.6
2462,2022-11-26,3372,1.0,2.7
2463,2022-11-27,2013,0.0,1.2
2464,2022-12-03,4736,0.0,-0.7
2465,2022-12-04,4824,0.0,-0.3
2466,2022-12-10,5365,1.0,-4.1
2467,2022-12-11,5006,0.0,-5.4
2468,2022-12-17,4307,0.0,-2.0
2469,2022-12-18,4854,0.0,3.5
2470,2022-12-27,2235,0.0,3.9
2471,2022-12-28,1727,1.0,0.6
2472,2022-12-29,1316,1.0,6.6
2473,2022-12-30,2047,0.0,6.0
2474,2022-12-31,1494,0.0,8.9
2475,2023-01-01,1302,1.0,3.2
2476,2023-01-02,836,1.0,5.6
2477,2023-01-03,1683,0.0,-1.0
2478,2023-01-04,738,1.0,0.2
2479,2023-01-05,781,1.0,-0.8
2480,2023-01-06,2029,1.0,-2.6
2481,2023-01-07,1972,1.0,2.7
2482,2023-01-08,938,1.0,4.8
2483,2023-03-30,721,1.0,1.3
2484,2023-04-01,2022,0.0,5.7
2485,2023-04-02,1982,0.0,6.3
2486,2023-04-06,1389,0.0,4.7
2487,2023-04-07,3381,0.0,5.0
2488,2023-04-08,5016,0.0,11.8
2489,2023-04-09,5971,0.0,12.0
2490,2023-04-10,5846,0.0,10.8
2491,2023-04-11,1844,0.0,13.9
2492,2023-04-12,1265,0.0,13.1
2493,2023-04-13,1301,0.0,12.9
2494,2023-04-14,1289,0.0,7.9
2495,2023-04-15,3793,0.0,12.8
2496,2023-04-16,2887,0.0,13.1
2497,2023-04-22,4797,0.0,20.8
2498,2023-04-23,1777,0.0,19.3
2499,2023-04-29,2089,0.0,12.4
2500,2023-04-30,3482,0.0,12.0
2501,2023-05-01,1891,1.0,12.6
2502,2023-05-06,3132,0.0,8.8
2503,2023-05-07,2514,0.0,13.8
2504,2023-05-13,6064,0.0,23.4
2505,2023-05-14,3783,0.0,23.7
2506,2023-05-18,4890,0.0,17.1
2507,2023-05-19,6492,0.0,19.5
2508,2023-05-20,5156,0.0,19.1
2509,2023-05-21,6633,0.0,22.6
2510,2023-05-27,3975,0.0,21.3
2511,2023-05-28,7679,0.0,18.8
2512,2023-06-03,4355,0.0,20.9
2513,2023-06-04,4612,0.0,20.5
2514,2023-06-05,4885,0.0,25.6
2515,2023-06-06,5319,0.0,26.0
2516,2023-06-07,2888,0.0,20.8
2517,2023-06-08,2356,0.0,26.3
2518,2023-06-09,4596,0.0,18.7
2519,2023-06-10,4629,0.0,19.5
2520,2023-06-11,4451,0.0,21.5
2521,2023-06-12,4133,0.0,24.2
2522,2023-06-13,2542,0.0,26.8
2523,2023-06-14,3304,0.0,28.0
2524,2023-06-15,1882,0.0,26.9
2525,2023-06-16,1738,0.0,27.8
2526,2023-06-17,3998,0.0,28.0
2527,2023-06-18,1717,1.0,17.1
2528,2023-06-19,1860,0.0,20.8
2529,2023-06-20,2424,0.0,27.0
2530,2023-06-21,2620,1.0,25.8
2531,2023-06-22,2142,0.0,25.7
2532,2023-06-23,6253,0.0,26.5
2533,2023-06-24,4699,0.0,27.5
2534,2023-06-25,3942,0.0,30.2
2535,2023-06-26,3856,0.0,26.9
2536,2023-06-27,5054,0.0,24.9
2537,2023-06-28,4821,0.0,28.4
2538,2023-06-29,3449,0.0,26.7
2539,2023-06-30,2917,1.0,21.7
2540,2023-07-01,5838,0.0,21.8
2541,2023-07-02,3326,1.0,21.0
2542,2023-07-03,3188,1.0,16.9
2543,2023-07-04,5770,1.0,20.4
2544,2023-07-05,5714,1.0,22.7
2545,2023-07-06,4623,1.0,21.0
2546,2023-07-07,4442,0.0,22.5
2547,2023-07-08,6329,0.0,27.0
2548,2023-07-09,5628,0.0,27.4
2549,2023-07-10,6540,0.0,24.4
2550,2023-07-11,8025,0.0,21.6
2551,2023-07-12,4765,1.0,20.9
2552,2023-07-13,7608,1.0,22.3
2553,2023-07-14,6771,0.0,23.0
2554,2023-07-15,7498,0.0,23.4
2555,2023-07-16,3843,1.0,24.4
2556,2023-07-17,5321,1.0,21.6
2557,2023-07-18,10289,1.0,21.6
2558,2023-07-19,9372,0.0,20.9
2559,2023-07-20,9095,0.0,21.4
2560,2023-07-21,7861,0.0,22.4
2561,2023-07-22,7024,1.0,19.4
2562,2023-07-23,7327,0.0,22.5
2563,2023-07-24,5736,1.0,20.4
2564,2023-07-25,8365,0.0,23.1
2565,2023-07-26,10050,0.0,22.2
2566,2023-07-27,6391,1.0,19.3
2567,2023-07-28,6786,1.0,20.0
2568,2023-07-29,9498,0.0,24.6
2569,2023-07-30,4360,0.0,23.9
2570,2023-07-31,4272,1.0,21.1
2571,2023-08-01,7701,1.0,21.0
2572,2023-08-02,5781,0.0,20.2
2573,2023-08-03,2866,1.0,17.6
2574,2023-08-04,4871,1.0,22.0
2575,2023-08-05,7196,0.0,20.6
2576,2023-08-06,3201,1.0,18.1
2577,2023-08-07,2927,0.0,21.8
2578,2023-08-08,2344,1.0,16.6
2579,2023-08-09,2476,1.0,14.2
2580,2023-08-10,2943,1.0,18.1
2581,2023-08-11,4815,0.0,21.1
2582,2023-08-12,5482,0.0,22.5
2583,2023-08-13,4066,0.0,23.4
2584,2023-08-14,4279,1.0,23.9
2585,2023-08-15,2297,1.0,24.6
2586,2023-08-16,7131,0.0,22.2
2587,2023-08-17,5516,0.0,22.8
2588,2023-08-18,2404,0.0,23.4
2589,2023-08-19,4425,0.0,19.9
2590,2023-08-20,2840,1.0,17.7
2591,2023-08-26,2205,1.0,17.3
2592,2023-08-27,6075,0.0,21.2
2593,2023-09-02,3393,0.0,21.1
2594,2023-09-03,5333,0.0,20.6
2595,2023-09-09,4988,0.0,25.3
2596,2023-09-10,8783,0.0,25.6
2597,2023-09-16,4174,0.0,21.7
2598,2023-09-17,5999,0.0,17.5
2599,2023-09-23,3749,0.0,19.5
2600,2023-09-24,6084,0.0,16.9
2601,2023-10-05,1457,1.0,11.4
2602,2023-10-07,4314,0.0,10.8
2603,2023-10-08,2252,0.0,10.4
2604,2023-10-14,5470,0.0,12.0
2605,2023-10-15,3590,0.0,11.3
2606,2023-10-21,4347,1.0,5.6
2607,2023-10-22,4527,1.0,7.2
2608,2023-10-28,8357,0.0,2.9
2609,2023-10-29,6281,1.0,5.2
2610,2023-10-30,3557,1.0,6.9
2611,2023-10-31,2873,1.0,7.0
2612,2023-11-01,6102,0.0,0.0


